/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.9718e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.6022e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.7897e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.5118e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.9273e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.5542e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8688/10000 [01:03<00:09, 135.36epoch/s, Loss=3.1836e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=3.1836e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=2.8738e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=3.8857e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=3.5833e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=3.0918e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=2.8621e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=3.8861e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=3.5546e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=3.1643e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=2.9220e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:03<00:09, 135.21epoch/s, Loss=3.7426e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:04<00:09, 135.21epoch/s, Loss=3.4583e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:04<00:09, 135.21epoch/s, Loss=3.3051e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:04<00:09, 135.21epoch/s, Loss=2.9761e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8702/10000 [01:04<00:09, 135.21epoch/s, Loss=3.6714e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.6714e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.2839e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.4289e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.1444e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.5818e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.2197e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.4625e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.1667e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.4399e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.1465e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.5054e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.1729e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.4634e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.0483e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8716/10000 [01:04<00:09, 134.66epoch/s, Loss=3.5513e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.5513e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.2686e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.5092e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.2334e-06, MSE=1.0643e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.5387e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.2018e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.5230e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.2538e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.4382e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.0783e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.5862e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.2669e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.4555e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.0542e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8730/10000 [01:04<00:09, 134.20epoch/s, Loss=3.6181e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.6181e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.3331e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.3741e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.0398e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.6684e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.3883e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.3854e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.0474e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.6635e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.3882e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.3353e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=2.9994e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.6893e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.3949e-06, MSE=1.0644e-02]
Training:  87%|████████▋ | 8744/10000 [01:04<00:09, 134.28epoch/s, Loss=3.3328e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.3328e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.0093e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.7126e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.4174e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.3142e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.0046e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.7004e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.4310e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.3191e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=2.9809e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.7401e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.4278e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.2234e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=2.9172e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8758/10000 [01:04<00:09, 134.44epoch/s, Loss=3.8064e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.8064e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.3793e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.2390e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=2.8659e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.8153e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.4056e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.2986e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=2.9244e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.7349e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.3671e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.2741e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=2.9915e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.7503e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.3476e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8772/10000 [01:04<00:09, 135.08epoch/s, Loss=3.3599e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.3599e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.0255e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.6376e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.2368e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.3629e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=2.9848e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.6216e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.3404e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.3726e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.0717e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.6149e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.2607e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.3680e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.0472e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8786/10000 [01:04<00:08, 135.37epoch/s, Loss=3.6674e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=3.6674e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=3.2869e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=2.6809e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=2.4900e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=3.5421e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=3.1914e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=2.9093e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=2.6426e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=3.3805e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=3.0800e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=2.9089e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=2.6526e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=3.3429e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=2.9914e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8800/10000 [01:04<00:08, 134.82epoch/s, Loss=2.9363e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=2.9363e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=2.6223e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=3.3602e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=3.0710e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=2.9168e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=2.5418e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=3.4662e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=3.1326e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=2.8945e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=2.5618e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=3.4415e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=3.1130e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=2.8774e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=2.5406e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8814/10000 [01:04<00:08, 134.77epoch/s, Loss=3.4218e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=3.4218e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=3.0154e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=2.9271e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=2.5928e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=3.3804e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=2.9978e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=3.0493e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=2.7318e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=3.2951e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=2.8895e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=3.0585e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=2.8133e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=3.2415e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=2.8704e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8828/10000 [01:04<00:08, 134.68epoch/s, Loss=3.0214e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:04<00:08, 134.34epoch/s, Loss=3.0214e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:04<00:08, 134.34epoch/s, Loss=2.8401e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:04<00:08, 134.34epoch/s, Loss=3.2239e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:04<00:08, 134.34epoch/s, Loss=2.8638e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:04<00:08, 134.34epoch/s, Loss=3.0807e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:04<00:08, 134.34epoch/s, Loss=2.8009e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:05<00:08, 134.34epoch/s, Loss=3.1627e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:05<00:08, 134.34epoch/s, Loss=2.8922e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:05<00:08, 134.34epoch/s, Loss=3.0440e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:05<00:08, 134.34epoch/s, Loss=2.7483e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:05<00:08, 134.34epoch/s, Loss=3.2148e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:05<00:08, 134.34epoch/s, Loss=2.9004e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:05<00:08, 134.34epoch/s, Loss=3.0771e-06, MSE=1.0644e-02]
Training:  88%|████████▊ | 8842/10000 [01:05<00:08, 134.34epoch/s, Loss=2.7194e-06, MSE=1.0644e-02]
