/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9327/10000 [00:43<00:03, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:43<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:44<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:44<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  93%|█████████▎| 9349/10000 [00:44<00:03, 212.89epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▎| 9371/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9393/10000 [00:44<00:02, 212.97epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9415/10000 [00:44<00:02, 212.95epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  94%|█████████▍| 9437/10000 [00:44<00:02, 212.98epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9459/10000 [00:44<00:02, 212.99epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  95%|█████████▍| 9481/10000 [00:44<00:02, 212.94epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
