/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  93%|█████████▎| 9322/10000 [06:55<00:30, 22.34epoch/s, Loss=5.0699e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9322/10000 [06:55<00:30, 22.34epoch/s, Loss=5.0699e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9325/10000 [06:55<00:30, 22.32epoch/s, Loss=5.0699e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9325/10000 [06:55<00:30, 22.32epoch/s, Loss=5.0698e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9325/10000 [06:55<00:30, 22.32epoch/s, Loss=5.0698e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9325/10000 [06:55<00:30, 22.32epoch/s, Loss=5.0698e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9328/10000 [06:55<00:30, 22.28epoch/s, Loss=5.0698e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9328/10000 [06:55<00:30, 22.28epoch/s, Loss=5.0698e-03, MSE=1.8463e-04]
Training:  93%|█████████▎| 9328/10000 [06:55<00:30, 22.28epoch/s, Loss=5.0697e-03, MSE=1.8462e-04]
Training:  93%|█████████▎| 9328/10000 [06:55<00:30, 22.28epoch/s, Loss=5.0697e-03, MSE=1.8462e-04]
Training:  93%|█████████▎| 9331/10000 [06:55<00:30, 22.07epoch/s, Loss=5.0697e-03, MSE=1.8462e-04]
Training:  93%|█████████▎| 9331/10000 [06:55<00:30, 22.07epoch/s, Loss=5.0697e-03, MSE=1.8462e-04]
Training:  93%|█████████▎| 9331/10000 [06:55<00:30, 22.07epoch/s, Loss=5.0696e-03, MSE=1.8462e-04]
Training:  93%|█████████▎| 9331/10000 [06:55<00:30, 22.07epoch/s, Loss=5.0696e-03, MSE=1.8462e-04]
Training:  93%|█████████▎| 9334/10000 [06:55<00:30, 22.18epoch/s, Loss=5.0696e-03, MSE=1.8462e-04]
Training:  93%|█████████▎| 9334/10000 [06:55<00:30, 22.18epoch/s, Loss=5.0696e-03, MSE=1.8462e-04]
Training:  93%|█████████▎| 9334/10000 [06:56<00:30, 22.18epoch/s, Loss=5.0695e-03, MSE=1.8462e-04]
Training:  93%|█████████▎| 9334/10000 [06:56<00:30, 22.18epoch/s, Loss=5.0695e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9337/10000 [06:56<00:29, 22.36epoch/s, Loss=5.0695e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9337/10000 [06:56<00:29, 22.36epoch/s, Loss=5.0695e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9337/10000 [06:56<00:29, 22.36epoch/s, Loss=5.0695e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9337/10000 [06:56<00:29, 22.36epoch/s, Loss=5.0694e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9340/10000 [06:56<00:29, 22.38epoch/s, Loss=5.0694e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9340/10000 [06:56<00:29, 22.38epoch/s, Loss=5.0694e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9340/10000 [06:56<00:29, 22.38epoch/s, Loss=5.0694e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9340/10000 [06:56<00:29, 22.38epoch/s, Loss=5.0693e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9343/10000 [06:56<00:29, 22.44epoch/s, Loss=5.0693e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9343/10000 [06:56<00:29, 22.44epoch/s, Loss=5.0693e-03, MSE=1.8461e-04]
Training:  93%|█████████▎| 9343/10000 [06:56<00:29, 22.44epoch/s, Loss=5.0693e-03, MSE=1.8460e-04]
Training:  93%|█████████▎| 9343/10000 [06:56<00:29, 22.44epoch/s, Loss=5.0692e-03, MSE=1.8460e-04]
Training:  93%|█████████▎| 9346/10000 [06:56<00:29, 22.52epoch/s, Loss=5.0692e-03, MSE=1.8460e-04]
Training:  93%|█████████▎| 9346/10000 [06:56<00:29, 22.52epoch/s, Loss=5.0692e-03, MSE=1.8460e-04]
Training:  93%|█████████▎| 9346/10000 [06:56<00:29, 22.52epoch/s, Loss=5.0692e-03, MSE=1.8460e-04]
Training:  93%|█████████▎| 9346/10000 [06:56<00:29, 22.52epoch/s, Loss=5.0691e-03, MSE=1.8460e-04]
Training:  93%|█████████▎| 9349/10000 [06:56<00:28, 22.62epoch/s, Loss=5.0691e-03, MSE=1.8460e-04]
Training:  93%|█████████▎| 9349/10000 [06:56<00:28, 22.62epoch/s, Loss=5.0691e-03, MSE=1.8460e-04]
Training:  93%|█████████▎| 9349/10000 [06:56<00:28, 22.62epoch/s, Loss=5.0691e-03, MSE=1.8460e-04]
Training:  93%|█████████▎| 9349/10000 [06:56<00:28, 22.62epoch/s, Loss=5.0690e-03, MSE=1.8460e-04]
Training:  94%|█████████▎| 9352/10000 [06:56<00:29, 22.17epoch/s, Loss=5.0690e-03, MSE=1.8460e-04]
Training:  94%|█████████▎| 9352/10000 [06:56<00:29, 22.17epoch/s, Loss=5.0690e-03, MSE=1.8459e-04]
Training:  94%|█████████▎| 9352/10000 [06:56<00:29, 22.17epoch/s, Loss=5.0690e-03, MSE=1.8459e-04]
Training:  94%|█████████▎| 9352/10000 [06:56<00:29, 22.17epoch/s, Loss=5.0690e-03, MSE=1.8459e-04]
Training:  94%|█████████▎| 9355/10000 [06:56<00:29, 21.91epoch/s, Loss=5.0690e-03, MSE=1.8459e-04]
Training:  94%|█████████▎| 9355/10000 [06:56<00:29, 21.91epoch/s, Loss=5.0689e-03, MSE=1.8459e-04]
Training:  94%|█████████▎| 9355/10000 [06:56<00:29, 21.91epoch/s, Loss=5.0689e-03, MSE=1.8459e-04]
Training:  94%|█████████▎| 9355/10000 [06:57<00:29, 21.91epoch/s, Loss=5.0689e-03, MSE=1.8459e-04]
Training:  94%|█████████▎| 9358/10000 [06:57<00:29, 21.91epoch/s, Loss=5.0689e-03, MSE=1.8459e-04]
Training:  94%|█████████▎| 9358/10000 [06:57<00:29, 21.91epoch/s, Loss=5.0688e-03, MSE=1.8459e-04]
Training:  94%|█████████▎| 9358/10000 [06:57<00:29, 21.91epoch/s, Loss=5.0688e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9358/10000 [06:57<00:29, 21.91epoch/s, Loss=5.0688e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9361/10000 [06:57<00:29, 21.75epoch/s, Loss=5.0688e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9361/10000 [06:57<00:29, 21.75epoch/s, Loss=5.0687e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9361/10000 [06:57<00:29, 21.75epoch/s, Loss=5.0687e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9361/10000 [06:57<00:29, 21.75epoch/s, Loss=5.0687e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9364/10000 [06:57<00:29, 21.67epoch/s, Loss=5.0687e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9364/10000 [06:57<00:29, 21.67epoch/s, Loss=5.0687e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9364/10000 [06:57<00:29, 21.67epoch/s, Loss=5.0686e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9364/10000 [06:57<00:29, 21.67epoch/s, Loss=5.0686e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9367/10000 [06:57<00:28, 21.87epoch/s, Loss=5.0686e-03, MSE=1.8458e-04]
Training:  94%|█████████▎| 9367/10000 [06:57<00:28, 21.87epoch/s, Loss=5.0686e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9367/10000 [06:57<00:28, 21.87epoch/s, Loss=5.0685e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9367/10000 [06:57<00:28, 21.87epoch/s, Loss=5.0685e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9370/10000 [06:57<00:28, 22.16epoch/s, Loss=5.0685e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9370/10000 [06:57<00:28, 22.16epoch/s, Loss=5.0685e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9370/10000 [06:57<00:28, 22.16epoch/s, Loss=5.0684e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9370/10000 [06:57<00:28, 22.16epoch/s, Loss=5.0684e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9373/10000 [06:57<00:28, 22.33epoch/s, Loss=5.0684e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9373/10000 [06:57<00:28, 22.33epoch/s, Loss=5.0684e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9373/10000 [06:57<00:28, 22.33epoch/s, Loss=5.0684e-03, MSE=1.8457e-04]
Training:  94%|█████████▎| 9373/10000 [06:57<00:28, 22.33epoch/s, Loss=5.0683e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9376/10000 [06:57<00:28, 22.28epoch/s, Loss=5.0683e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9376/10000 [06:57<00:28, 22.28epoch/s, Loss=5.0683e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9376/10000 [06:57<00:28, 22.28epoch/s, Loss=5.0683e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9376/10000 [06:57<00:28, 22.28epoch/s, Loss=5.0682e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9379/10000 [06:57<00:27, 22.43epoch/s, Loss=5.0682e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9379/10000 [06:57<00:27, 22.43epoch/s, Loss=5.0682e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9379/10000 [06:58<00:27, 22.43epoch/s, Loss=5.0682e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9379/10000 [06:58<00:27, 22.43epoch/s, Loss=5.0681e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9382/10000 [06:58<00:27, 22.41epoch/s, Loss=5.0681e-03, MSE=1.8456e-04]
Training:  94%|█████████▍| 9382/10000 [06:58<00:27, 22.41epoch/s, Loss=5.0681e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9382/10000 [06:58<00:27, 22.41epoch/s, Loss=5.0681e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9382/10000 [06:58<00:27, 22.41epoch/s, Loss=5.0680e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9385/10000 [06:58<00:27, 22.49epoch/s, Loss=5.0680e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9385/10000 [06:58<00:27, 22.49epoch/s, Loss=5.0680e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9385/10000 [06:58<00:27, 22.49epoch/s, Loss=5.0680e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9385/10000 [06:58<00:27, 22.49epoch/s, Loss=5.0680e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9388/10000 [06:58<00:27, 22.59epoch/s, Loss=5.0680e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9388/10000 [06:58<00:27, 22.59epoch/s, Loss=5.0679e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9388/10000 [06:58<00:27, 22.59epoch/s, Loss=5.0679e-03, MSE=1.8455e-04]
Training:  94%|█████████▍| 9388/10000 [06:58<00:27, 22.59epoch/s, Loss=5.0679e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9391/10000 [06:58<00:27, 22.43epoch/s, Loss=5.0679e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9391/10000 [06:58<00:27, 22.43epoch/s, Loss=5.0678e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9391/10000 [06:58<00:27, 22.43epoch/s, Loss=5.0678e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9391/10000 [06:58<00:27, 22.43epoch/s, Loss=5.0678e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9394/10000 [06:58<00:27, 22.35epoch/s, Loss=5.0678e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9394/10000 [06:58<00:27, 22.35epoch/s, Loss=5.0677e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9394/10000 [06:58<00:27, 22.35epoch/s, Loss=5.0677e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9394/10000 [06:58<00:27, 22.35epoch/s, Loss=5.0677e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9397/10000 [06:58<00:27, 22.27epoch/s, Loss=5.0677e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9397/10000 [06:58<00:27, 22.27epoch/s, Loss=5.0676e-03, MSE=1.8454e-04]
Training:  94%|█████████▍| 9397/10000 [06:58<00:27, 22.27epoch/s, Loss=5.0676e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9397/10000 [06:58<00:27, 22.27epoch/s, Loss=5.0676e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9400/10000 [06:58<00:26, 22.45epoch/s, Loss=5.0676e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9400/10000 [06:58<00:26, 22.45epoch/s, Loss=5.0676e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9400/10000 [06:58<00:26, 22.45epoch/s, Loss=5.0675e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9400/10000 [06:59<00:26, 22.45epoch/s, Loss=5.0675e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9403/10000 [06:59<00:26, 22.46epoch/s, Loss=5.0675e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9403/10000 [06:59<00:26, 22.46epoch/s, Loss=5.0675e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9403/10000 [06:59<00:26, 22.46epoch/s, Loss=5.0674e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9403/10000 [06:59<00:26, 22.46epoch/s, Loss=5.0674e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9406/10000 [06:59<00:26, 22.12epoch/s, Loss=5.0674e-03, MSE=1.8453e-04]
Training:  94%|█████████▍| 9406/10000 [06:59<00:26, 22.12epoch/s, Loss=5.0674e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9406/10000 [06:59<00:26, 22.12epoch/s, Loss=5.0673e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9406/10000 [06:59<00:26, 22.12epoch/s, Loss=5.0673e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9409/10000 [06:59<00:26, 22.31epoch/s, Loss=5.0673e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9409/10000 [06:59<00:26, 22.31epoch/s, Loss=5.0673e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9409/10000 [06:59<00:26, 22.31epoch/s, Loss=5.0673e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9409/10000 [06:59<00:26, 22.31epoch/s, Loss=5.0672e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9412/10000 [06:59<00:26, 22.31epoch/s, Loss=5.0672e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9412/10000 [06:59<00:26, 22.31epoch/s, Loss=5.0672e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9412/10000 [06:59<00:26, 22.31epoch/s, Loss=5.0672e-03, MSE=1.8452e-04]
Training:  94%|█████████▍| 9412/10000 [06:59<00:26, 22.31epoch/s, Loss=5.0671e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9415/10000 [06:59<00:26, 22.22epoch/s, Loss=5.0671e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9415/10000 [06:59<00:26, 22.22epoch/s, Loss=5.0671e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9415/10000 [06:59<00:26, 22.22epoch/s, Loss=5.0671e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9415/10000 [06:59<00:26, 22.22epoch/s, Loss=5.0671e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9418/10000 [06:59<00:26, 22.30epoch/s, Loss=5.0671e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9418/10000 [06:59<00:26, 22.30epoch/s, Loss=5.0670e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9418/10000 [06:59<00:26, 22.30epoch/s, Loss=5.0670e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9418/10000 [06:59<00:26, 22.30epoch/s, Loss=5.0670e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9421/10000 [06:59<00:25, 22.45epoch/s, Loss=5.0670e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9421/10000 [06:59<00:25, 22.45epoch/s, Loss=5.0669e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9421/10000 [06:59<00:25, 22.45epoch/s, Loss=5.0669e-03, MSE=1.8451e-04]
Training:  94%|█████████▍| 9421/10000 [06:59<00:25, 22.45epoch/s, Loss=5.0669e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9424/10000 [06:59<00:25, 22.51epoch/s, Loss=5.0669e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9424/10000 [07:00<00:25, 22.51epoch/s, Loss=5.0669e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9424/10000 [07:00<00:25, 22.51epoch/s, Loss=5.0668e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9424/10000 [07:00<00:25, 22.51epoch/s, Loss=5.0668e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9427/10000 [07:00<00:25, 22.61epoch/s, Loss=5.0668e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9427/10000 [07:00<00:25, 22.61epoch/s, Loss=5.0668e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9427/10000 [07:00<00:25, 22.61epoch/s, Loss=5.0668e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9427/10000 [07:00<00:25, 22.61epoch/s, Loss=5.0667e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9430/10000 [07:00<00:25, 22.69epoch/s, Loss=5.0667e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9430/10000 [07:00<00:25, 22.69epoch/s, Loss=5.0667e-03, MSE=1.8450e-04]
Training:  94%|█████████▍| 9430/10000 [07:00<00:25, 22.69epoch/s, Loss=5.0667e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9430/10000 [07:00<00:25, 22.69epoch/s, Loss=5.0666e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9433/10000 [07:00<00:25, 22.54epoch/s, Loss=5.0666e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9433/10000 [07:00<00:25, 22.54epoch/s, Loss=5.0666e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9433/10000 [07:00<00:25, 22.54epoch/s, Loss=5.0666e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9433/10000 [07:00<00:25, 22.54epoch/s, Loss=5.0666e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9436/10000 [07:00<00:24, 22.61epoch/s, Loss=5.0666e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9436/10000 [07:00<00:24, 22.61epoch/s, Loss=5.0665e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9436/10000 [07:00<00:24, 22.61epoch/s, Loss=5.0665e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9436/10000 [07:00<00:24, 22.61epoch/s, Loss=5.0665e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9439/10000 [07:00<00:25, 22.43epoch/s, Loss=5.0665e-03, MSE=1.8449e-04]
Training:  94%|█████████▍| 9439/10000 [07:00<00:25, 22.43epoch/s, Loss=5.0664e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9439/10000 [07:00<00:25, 22.43epoch/s, Loss=5.0664e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9439/10000 [07:00<00:25, 22.43epoch/s, Loss=5.0664e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9442/10000 [07:00<00:24, 22.55epoch/s, Loss=5.0664e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9442/10000 [07:00<00:24, 22.55epoch/s, Loss=5.0664e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9442/10000 [07:00<00:24, 22.55epoch/s, Loss=5.0663e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9442/10000 [07:00<00:24, 22.55epoch/s, Loss=5.0663e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9445/10000 [07:00<00:24, 22.48epoch/s, Loss=5.0663e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9445/10000 [07:00<00:24, 22.48epoch/s, Loss=5.0663e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9445/10000 [07:00<00:24, 22.48epoch/s, Loss=5.0662e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9445/10000 [07:01<00:24, 22.48epoch/s, Loss=5.0662e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9448/10000 [07:01<00:24, 22.52epoch/s, Loss=5.0662e-03, MSE=1.8448e-04]
Training:  94%|█████████▍| 9448/10000 [07:01<00:24, 22.52epoch/s, Loss=5.0662e-03, MSE=1.8447e-04]
Training:  94%|█████████▍| 9448/10000 [07:01<00:24, 22.52epoch/s, Loss=5.0662e-03, MSE=1.8447e-04]
Training:  94%|█████████▍| 9448/10000 [07:01<00:24, 22.52epoch/s, Loss=5.0661e-03, MSE=1.8447e-04]
