/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.4346e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.2990e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.5469e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.3783e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8415/10000 [01:00<00:10, 146.28epoch/s, Loss=1.4491e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.4491e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.3164e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.5142e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.3632e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.4673e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.3342e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.4875e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.3342e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.5105e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.3628e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.4695e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.2921e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.5166e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.3739e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.4423e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8430/10000 [01:00<00:10, 146.69epoch/s, Loss=1.2671e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.2671e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.5622e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.3992e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.4240e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.2764e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.5639e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.4140e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.4027e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.2443e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.5509e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.4153e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.3956e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.2655e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.5524e-05, MSE=1.8059e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.3892e-05, MSE=1.8058e-02]
Training:  84%|████████▍ | 8445/10000 [01:00<00:10, 146.64epoch/s, Loss=1.4300e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.4300e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.3008e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.5013e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.3505e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.4346e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.3186e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.4876e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.3297e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.4754e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.3122e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.5004e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.3602e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.4607e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.2777e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.5136e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8460/10000 [01:00<00:10, 146.40epoch/s, Loss=1.3641e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.3641e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.4182e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.2712e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.5303e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.3866e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.4056e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.2508e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.5410e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.4092e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.3776e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.2373e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.5539e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.4110e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.3805e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.2389e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8475/10000 [01:00<00:10, 146.24epoch/s, Loss=1.5351e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.5351e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.4017e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.3899e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.2528e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.5311e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.3902e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.3663e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.2410e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.5452e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.3798e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.3872e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.2479e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.2432e-05, MSE=1.8059e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.0960e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.3807e-05, MSE=1.8058e-02]
Training:  85%|████████▍ | 8490/10000 [01:00<00:10, 146.68epoch/s, Loss=1.2561e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.2561e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.2588e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.1106e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.3523e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.2329e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.2692e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.1285e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.3376e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.2103e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.2847e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.1461e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.3280e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.2064e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.2866e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.1616e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8505/10000 [01:00<00:10, 146.80epoch/s, Loss=1.3169e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.3169e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.1868e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.2809e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.1599e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.2935e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.1714e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.3084e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.1739e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.2994e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.1600e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.3076e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.1813e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.2740e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.1488e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.3087e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8520/10000 [01:00<00:10, 146.57epoch/s, Loss=1.1904e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.1904e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.2772e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.1483e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.3032e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.1784e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.2834e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.1497e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.3008e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.1659e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.2880e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.1346e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.3045e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.2020e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.2460e-05, MSE=1.8058e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.1224e-05, MSE=1.8059e-02]
Training:  85%|████████▌ | 8535/10000 [01:00<00:10, 146.25epoch/s, Loss=1.3376e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.3376e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.2255e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.2264e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.1242e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.3239e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.2098e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.2509e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.1215e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.3394e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8550/10000 [01:00<00:09, 146.35epoch/s, Loss=1.2201e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8550/10000 [01:01<00:09, 146.35epoch/s, Loss=1.2487e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8550/10000 [01:01<00:09, 146.35epoch/s, Loss=1.1487e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8550/10000 [01:01<00:09, 146.35epoch/s, Loss=1.3009e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8550/10000 [01:01<00:09, 146.35epoch/s, Loss=1.1556e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8550/10000 [01:01<00:09, 146.35epoch/s, Loss=1.2670e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8550/10000 [01:01<00:09, 146.35epoch/s, Loss=1.1684e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.1684e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.2641e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.1077e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.3674e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.2450e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.1937e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.0480e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.4049e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.2989e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.1461e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.0196e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.4187e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.2745e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.1669e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.0515e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8565/10000 [01:01<00:09, 146.60epoch/s, Loss=1.3773e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8580/10000 [01:01<00:09, 146.36epoch/s, Loss=1.3773e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8580/10000 [01:01<00:09, 146.36epoch/s, Loss=1.2210e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8580/10000 [01:01<00:09, 146.36epoch/s, Loss=1.2124e-05, MSE=1.8059e-02]
Training:  86%|████████▌ | 8580/10000 [01:01<00:09, 146.36epoch/s, Loss=1.0846e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8580/10000 [01:01<00:09, 146.36epoch/s, Loss=1.3197e-05, MSE=1.8058e-02]
Training:  86%|████████▌ | 8580/10000 [01:01<00:09, 146.36epoch/s, Loss=1.1854e-05, MSE=1.8059e-02]
