/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  83%|████████▎ | 8252/10000 [05:35<01:09, 25.17epoch/s, Loss=4.3740e-04, MSE=2.1126e-07]
Training:  83%|████████▎ | 8252/10000 [05:35<01:09, 25.17epoch/s, Loss=4.3739e-04, MSE=2.1125e-07]
Training:  83%|████████▎ | 8252/10000 [05:35<01:09, 25.17epoch/s, Loss=4.3739e-04, MSE=2.1124e-07]
Training:  83%|████████▎ | 8252/10000 [05:35<01:09, 25.17epoch/s, Loss=4.3738e-04, MSE=2.1123e-07]
Training:  83%|████████▎ | 8255/10000 [05:35<01:09, 25.13epoch/s, Loss=4.3738e-04, MSE=2.1123e-07]
Training:  83%|████████▎ | 8255/10000 [05:35<01:09, 25.13epoch/s, Loss=4.3738e-04, MSE=2.1123e-07]
Training:  83%|████████▎ | 8255/10000 [05:35<01:09, 25.13epoch/s, Loss=4.3737e-04, MSE=2.1122e-07]
Training:  83%|████████▎ | 8255/10000 [05:35<01:09, 25.13epoch/s, Loss=4.3736e-04, MSE=2.1122e-07]
Training:  83%|████████▎ | 8258/10000 [05:35<01:09, 25.00epoch/s, Loss=4.3736e-04, MSE=2.1122e-07]
Training:  83%|████████▎ | 8258/10000 [05:35<01:09, 25.00epoch/s, Loss=4.3736e-04, MSE=2.1122e-07]
Training:  83%|████████▎ | 8258/10000 [05:36<01:09, 25.00epoch/s, Loss=4.3735e-04, MSE=2.1121e-07]
Training:  83%|████████▎ | 8258/10000 [05:36<01:09, 25.00epoch/s, Loss=4.3734e-04, MSE=2.1121e-07]
Training:  83%|████████▎ | 8261/10000 [05:36<01:09, 24.85epoch/s, Loss=4.3734e-04, MSE=2.1121e-07]
Training:  83%|████████▎ | 8261/10000 [05:36<01:09, 24.85epoch/s, Loss=4.3734e-04, MSE=2.1121e-07]
Training:  83%|████████▎ | 8261/10000 [05:36<01:09, 24.85epoch/s, Loss=4.3733e-04, MSE=2.1121e-07]
Training:  83%|████████▎ | 8261/10000 [05:36<01:09, 24.85epoch/s, Loss=4.3733e-04, MSE=2.1120e-07]
Training:  83%|████████▎ | 8264/10000 [05:36<01:09, 24.84epoch/s, Loss=4.3733e-04, MSE=2.1120e-07]
Training:  83%|████████▎ | 8264/10000 [05:36<01:09, 24.84epoch/s, Loss=4.3732e-04, MSE=2.1120e-07]
Training:  83%|████████▎ | 8264/10000 [05:36<01:09, 24.84epoch/s, Loss=4.3732e-04, MSE=2.1118e-07]
Training:  83%|████████▎ | 8264/10000 [05:36<01:09, 24.84epoch/s, Loss=4.3731e-04, MSE=2.1118e-07]
Training:  83%|████████▎ | 8267/10000 [05:36<01:09, 24.99epoch/s, Loss=4.3731e-04, MSE=2.1118e-07]
Training:  83%|████████▎ | 8267/10000 [05:36<01:09, 24.99epoch/s, Loss=4.3730e-04, MSE=2.1117e-07]
Training:  83%|████████▎ | 8267/10000 [05:36<01:09, 24.99epoch/s, Loss=4.3730e-04, MSE=2.1116e-07]
Training:  83%|████████▎ | 8267/10000 [05:36<01:09, 24.99epoch/s, Loss=4.3729e-04, MSE=2.1115e-07]
Training:  83%|████████▎ | 8270/10000 [05:36<01:09, 24.95epoch/s, Loss=4.3729e-04, MSE=2.1115e-07]
Training:  83%|████████▎ | 8270/10000 [05:36<01:09, 24.95epoch/s, Loss=4.3728e-04, MSE=2.1115e-07]
Training:  83%|████████▎ | 8270/10000 [05:36<01:09, 24.95epoch/s, Loss=4.3728e-04, MSE=2.1115e-07]
Training:  83%|████████▎ | 8270/10000 [05:36<01:09, 24.95epoch/s, Loss=4.3727e-04, MSE=2.1115e-07]
Training:  83%|████████▎ | 8273/10000 [05:36<01:09, 24.73epoch/s, Loss=4.3727e-04, MSE=2.1115e-07]
Training:  83%|████████▎ | 8273/10000 [05:36<01:09, 24.73epoch/s, Loss=4.3726e-04, MSE=2.1114e-07]
Training:  83%|████████▎ | 8273/10000 [05:36<01:09, 24.73epoch/s, Loss=4.3726e-04, MSE=2.1114e-07]
Training:  83%|████████▎ | 8273/10000 [05:36<01:09, 24.73epoch/s, Loss=4.3725e-04, MSE=2.1113e-07]
Training:  83%|████████▎ | 8276/10000 [05:36<01:10, 24.57epoch/s, Loss=4.3725e-04, MSE=2.1113e-07]
Training:  83%|████████▎ | 8276/10000 [05:36<01:10, 24.57epoch/s, Loss=4.3725e-04, MSE=2.1113e-07]
Training:  83%|████████▎ | 8276/10000 [05:36<01:10, 24.57epoch/s, Loss=4.3724e-04, MSE=2.1112e-07]
Training:  83%|████████▎ | 8276/10000 [05:36<01:10, 24.57epoch/s, Loss=4.3723e-04, MSE=2.1112e-07]
Training:  83%|████████▎ | 8279/10000 [05:36<01:09, 24.60epoch/s, Loss=4.3723e-04, MSE=2.1112e-07]
Training:  83%|████████▎ | 8279/10000 [05:36<01:09, 24.60epoch/s, Loss=4.3723e-04, MSE=2.1111e-07]
Training:  83%|████████▎ | 8279/10000 [05:36<01:09, 24.60epoch/s, Loss=4.3722e-04, MSE=2.1111e-07]
Training:  83%|████████▎ | 8279/10000 [05:36<01:09, 24.60epoch/s, Loss=4.3722e-04, MSE=2.1111e-07]
Training:  83%|████████▎ | 8282/10000 [05:36<01:09, 24.56epoch/s, Loss=4.3722e-04, MSE=2.1111e-07]
Training:  83%|████████▎ | 8282/10000 [05:36<01:09, 24.56epoch/s, Loss=4.3721e-04, MSE=2.1110e-07]
Training:  83%|████████▎ | 8282/10000 [05:36<01:09, 24.56epoch/s, Loss=4.3720e-04, MSE=2.1109e-07]
Training:  83%|████████▎ | 8282/10000 [05:37<01:09, 24.56epoch/s, Loss=4.3720e-04, MSE=2.1109e-07]
Training:  83%|████████▎ | 8285/10000 [05:37<01:09, 24.66epoch/s, Loss=4.3720e-04, MSE=2.1109e-07]
Training:  83%|████████▎ | 8285/10000 [05:37<01:09, 24.66epoch/s, Loss=4.3719e-04, MSE=2.1108e-07]
Training:  83%|████████▎ | 8285/10000 [05:37<01:09, 24.66epoch/s, Loss=4.3718e-04, MSE=2.1108e-07]
Training:  83%|████████▎ | 8285/10000 [05:37<01:09, 24.66epoch/s, Loss=4.3718e-04, MSE=2.1107e-07]
Training:  83%|████████▎ | 8288/10000 [05:37<01:08, 24.88epoch/s, Loss=4.3718e-04, MSE=2.1107e-07]
Training:  83%|████████▎ | 8288/10000 [05:37<01:08, 24.88epoch/s, Loss=4.3718e-04, MSE=2.1107e-07]
Training:  83%|████████▎ | 8288/10000 [05:37<01:08, 24.88epoch/s, Loss=4.3717e-04, MSE=2.1107e-07]
Training:  83%|████████▎ | 8288/10000 [05:37<01:08, 24.88epoch/s, Loss=4.3716e-04, MSE=2.1107e-07]
Training:  83%|████████▎ | 8291/10000 [05:37<01:09, 24.73epoch/s, Loss=4.3716e-04, MSE=2.1107e-07]
Training:  83%|████████▎ | 8291/10000 [05:37<01:09, 24.73epoch/s, Loss=4.3715e-04, MSE=2.1106e-07]
Training:  83%|████████▎ | 8291/10000 [05:37<01:09, 24.73epoch/s, Loss=4.3715e-04, MSE=2.1106e-07]
Training:  83%|████████▎ | 8291/10000 [05:37<01:09, 24.73epoch/s, Loss=4.3714e-04, MSE=2.1105e-07]
Training:  83%|████████▎ | 8294/10000 [05:37<01:08, 24.87epoch/s, Loss=4.3714e-04, MSE=2.1105e-07]
Training:  83%|████████▎ | 8294/10000 [05:37<01:08, 24.87epoch/s, Loss=4.3714e-04, MSE=2.1104e-07]
Training:  83%|████████▎ | 8294/10000 [05:37<01:08, 24.87epoch/s, Loss=4.3713e-04, MSE=2.1103e-07]
Training:  83%|████████▎ | 8294/10000 [05:37<01:08, 24.87epoch/s, Loss=4.3712e-04, MSE=2.1102e-07]
Training:  83%|████████▎ | 8297/10000 [05:37<01:08, 24.74epoch/s, Loss=4.3712e-04, MSE=2.1102e-07]
Training:  83%|████████▎ | 8297/10000 [05:37<01:08, 24.74epoch/s, Loss=4.3711e-04, MSE=2.1101e-07]
Training:  83%|████████▎ | 8297/10000 [05:37<01:08, 24.74epoch/s, Loss=4.3711e-04, MSE=2.1101e-07]
Training:  83%|████████▎ | 8297/10000 [05:37<01:08, 24.74epoch/s, Loss=4.3710e-04, MSE=2.1100e-07]
Training:  83%|████████▎ | 8300/10000 [05:37<01:09, 24.61epoch/s, Loss=4.3710e-04, MSE=2.1100e-07]
Training:  83%|████████▎ | 8300/10000 [05:37<01:09, 24.61epoch/s, Loss=4.3710e-04, MSE=2.1100e-07]
Training:  83%|████████▎ | 8300/10000 [05:37<01:09, 24.61epoch/s, Loss=4.3709e-04, MSE=2.1099e-07]
Training:  83%|████████▎ | 8300/10000 [05:37<01:09, 24.61epoch/s, Loss=4.3708e-04, MSE=2.1099e-07]
Training:  83%|████████▎ | 8303/10000 [05:37<01:09, 24.35epoch/s, Loss=4.3708e-04, MSE=2.1099e-07]
Training:  83%|████████▎ | 8303/10000 [05:37<01:09, 24.35epoch/s, Loss=4.3708e-04, MSE=2.1098e-07]
Training:  83%|████████▎ | 8303/10000 [05:37<01:09, 24.35epoch/s, Loss=4.3707e-04, MSE=2.1097e-07]
Training:  83%|████████▎ | 8303/10000 [05:37<01:09, 24.35epoch/s, Loss=4.3706e-04, MSE=2.1097e-07]
Training:  83%|████████▎ | 8306/10000 [05:37<01:09, 24.48epoch/s, Loss=4.3706e-04, MSE=2.1097e-07]
Training:  83%|████████▎ | 8306/10000 [05:37<01:09, 24.48epoch/s, Loss=4.3706e-04, MSE=2.1096e-07]
Training:  83%|████████▎ | 8306/10000 [05:37<01:09, 24.48epoch/s, Loss=4.3706e-04, MSE=2.1095e-07]
Training:  83%|████████▎ | 8306/10000 [05:38<01:09, 24.48epoch/s, Loss=4.3705e-04, MSE=2.1094e-07]
Training:  83%|████████▎ | 8309/10000 [05:38<01:08, 24.59epoch/s, Loss=4.3705e-04, MSE=2.1094e-07]
Training:  83%|████████▎ | 8309/10000 [05:38<01:08, 24.59epoch/s, Loss=4.3704e-04, MSE=2.1093e-07]
Training:  83%|████████▎ | 8309/10000 [05:38<01:08, 24.59epoch/s, Loss=4.3703e-04, MSE=2.1093e-07]
Training:  83%|████████▎ | 8309/10000 [05:38<01:08, 24.59epoch/s, Loss=4.3703e-04, MSE=2.1093e-07]
Training:  83%|████████▎ | 8312/10000 [05:38<01:08, 24.66epoch/s, Loss=4.3703e-04, MSE=2.1093e-07]
Training:  83%|████████▎ | 8312/10000 [05:38<01:08, 24.66epoch/s, Loss=4.3703e-04, MSE=2.1093e-07]
Training:  83%|████████▎ | 8312/10000 [05:38<01:08, 24.66epoch/s, Loss=4.3702e-04, MSE=2.1093e-07]
Training:  83%|████████▎ | 8312/10000 [05:38<01:08, 24.66epoch/s, Loss=4.3701e-04, MSE=2.1093e-07]
Training:  83%|████████▎ | 8315/10000 [05:38<01:08, 24.65epoch/s, Loss=4.3701e-04, MSE=2.1093e-07]
Training:  83%|████████▎ | 8315/10000 [05:38<01:08, 24.65epoch/s, Loss=4.3700e-04, MSE=2.1093e-07]
Training:  83%|████████▎ | 8315/10000 [05:38<01:08, 24.65epoch/s, Loss=4.3700e-04, MSE=2.1092e-07]
Training:  83%|████████▎ | 8315/10000 [05:38<01:08, 24.65epoch/s, Loss=4.3700e-04, MSE=2.1091e-07]
Training:  83%|████████▎ | 8318/10000 [05:38<01:07, 24.86epoch/s, Loss=4.3700e-04, MSE=2.1091e-07]
Training:  83%|████████▎ | 8318/10000 [05:38<01:07, 24.86epoch/s, Loss=4.3699e-04, MSE=2.1090e-07]
Training:  83%|████████▎ | 8318/10000 [05:38<01:07, 24.86epoch/s, Loss=4.3698e-04, MSE=2.1090e-07]
Training:  83%|████████▎ | 8318/10000 [05:38<01:07, 24.86epoch/s, Loss=4.3698e-04, MSE=2.1089e-07]
Training:  83%|████████▎ | 8321/10000 [05:38<01:08, 24.65epoch/s, Loss=4.3698e-04, MSE=2.1089e-07]
Training:  83%|████████▎ | 8321/10000 [05:38<01:08, 24.65epoch/s, Loss=4.3697e-04, MSE=2.1089e-07]
Training:  83%|████████▎ | 8321/10000 [05:38<01:08, 24.65epoch/s, Loss=4.3697e-04, MSE=2.1089e-07]
Training:  83%|████████▎ | 8321/10000 [05:38<01:08, 24.65epoch/s, Loss=4.3696e-04, MSE=2.1088e-07]
Training:  83%|████████▎ | 8324/10000 [05:38<01:07, 24.80epoch/s, Loss=4.3696e-04, MSE=2.1088e-07]
Training:  83%|████████▎ | 8324/10000 [05:38<01:07, 24.80epoch/s, Loss=4.3696e-04, MSE=2.1087e-07]
Training:  83%|████████▎ | 8324/10000 [05:38<01:07, 24.80epoch/s, Loss=4.3695e-04, MSE=2.1087e-07]
Training:  83%|████████▎ | 8324/10000 [05:38<01:07, 24.80epoch/s, Loss=4.3695e-04, MSE=2.1086e-07]
Training:  83%|████████▎ | 8327/10000 [05:38<01:07, 24.76epoch/s, Loss=4.3695e-04, MSE=2.1086e-07]
Training:  83%|████████▎ | 8327/10000 [05:38<01:07, 24.76epoch/s, Loss=4.3694e-04, MSE=2.1085e-07]
Training:  83%|████████▎ | 8327/10000 [05:38<01:07, 24.76epoch/s, Loss=4.3693e-04, MSE=2.1085e-07]
Training:  83%|████████▎ | 8327/10000 [05:38<01:07, 24.76epoch/s, Loss=4.3693e-04, MSE=2.1084e-07]
Training:  83%|████████▎ | 8330/10000 [05:38<01:08, 24.47epoch/s, Loss=4.3693e-04, MSE=2.1084e-07]
Training:  83%|████████▎ | 8330/10000 [05:38<01:08, 24.47epoch/s, Loss=4.3693e-04, MSE=2.1084e-07]
Training:  83%|████████▎ | 8330/10000 [05:38<01:08, 24.47epoch/s, Loss=4.3692e-04, MSE=2.1084e-07]
Training:  83%|████████▎ | 8330/10000 [05:38<01:08, 24.47epoch/s, Loss=4.3691e-04, MSE=2.1083e-07]
Training:  83%|████████▎ | 8333/10000 [05:38<01:07, 24.67epoch/s, Loss=4.3691e-04, MSE=2.1083e-07]
Training:  83%|████████▎ | 8333/10000 [05:39<01:07, 24.67epoch/s, Loss=4.3690e-04, MSE=2.1083e-07]
Training:  83%|████████▎ | 8333/10000 [05:39<01:07, 24.67epoch/s, Loss=4.3690e-04, MSE=2.1083e-07]
Training:  83%|████████▎ | 8333/10000 [05:39<01:07, 24.67epoch/s, Loss=4.3689e-04, MSE=2.1083e-07]
Training:  83%|████████▎ | 8336/10000 [05:39<01:06, 24.87epoch/s, Loss=4.3689e-04, MSE=2.1083e-07]
Training:  83%|████████▎ | 8336/10000 [05:39<01:06, 24.87epoch/s, Loss=4.3689e-04, MSE=2.1082e-07]
Training:  83%|████████▎ | 8336/10000 [05:39<01:06, 24.87epoch/s, Loss=4.3688e-04, MSE=2.1082e-07]
Training:  83%|████████▎ | 8336/10000 [05:39<01:06, 24.87epoch/s, Loss=4.3687e-04, MSE=2.1081e-07]
Training:  83%|████████▎ | 8339/10000 [05:39<01:07, 24.56epoch/s, Loss=4.3687e-04, MSE=2.1081e-07]
Training:  83%|████████▎ | 8339/10000 [05:39<01:07, 24.56epoch/s, Loss=4.3687e-04, MSE=2.1081e-07]
Training:  83%|████████▎ | 8339/10000 [05:39<01:07, 24.56epoch/s, Loss=4.3686e-04, MSE=2.1080e-07]
Training:  83%|████████▎ | 8339/10000 [05:39<01:07, 24.56epoch/s, Loss=4.3686e-04, MSE=2.1079e-07]
Training:  83%|████████▎ | 8342/10000 [05:39<01:07, 24.72epoch/s, Loss=4.3686e-04, MSE=2.1079e-07]
Training:  83%|████████▎ | 8342/10000 [05:39<01:07, 24.72epoch/s, Loss=4.3685e-04, MSE=2.1078e-07]
Training:  83%|████████▎ | 8342/10000 [05:39<01:07, 24.72epoch/s, Loss=4.3684e-04, MSE=2.1078e-07]
Training:  83%|████████▎ | 8342/10000 [05:39<01:07, 24.72epoch/s, Loss=4.3684e-04, MSE=2.1077e-07]
Training:  83%|████████▎ | 8345/10000 [05:39<01:06, 24.72epoch/s, Loss=4.3684e-04, MSE=2.1077e-07]
Training:  83%|████████▎ | 8345/10000 [05:39<01:06, 24.72epoch/s, Loss=4.3683e-04, MSE=2.1076e-07]
Training:  83%|████████▎ | 8345/10000 [05:39<01:06, 24.72epoch/s, Loss=4.3683e-04, MSE=2.1076e-07]
Training:  83%|████████▎ | 8345/10000 [05:39<01:06, 24.72epoch/s, Loss=4.3682e-04, MSE=2.1076e-07]
Training:  83%|████████▎ | 8348/10000 [05:39<01:06, 24.79epoch/s, Loss=4.3682e-04, MSE=2.1076e-07]
Training:  83%|████████▎ | 8348/10000 [05:39<01:06, 24.79epoch/s, Loss=4.3682e-04, MSE=2.1075e-07]
Training:  83%|████████▎ | 8348/10000 [05:39<01:06, 24.79epoch/s, Loss=4.3681e-04, MSE=2.1075e-07]
Training:  83%|████████▎ | 8348/10000 [05:39<01:06, 24.79epoch/s, Loss=4.3681e-04, MSE=2.1074e-07]
Training:  84%|████████▎ | 8351/10000 [05:39<01:06, 24.98epoch/s, Loss=4.3681e-04, MSE=2.1074e-07]
Training:  84%|████████▎ | 8351/10000 [05:39<01:06, 24.98epoch/s, Loss=4.3680e-04, MSE=2.1073e-07]
Training:  84%|████████▎ | 8351/10000 [05:39<01:06, 24.98epoch/s, Loss=4.3679e-04, MSE=2.1072e-07]
Training:  84%|████████▎ | 8351/10000 [05:39<01:06, 24.98epoch/s, Loss=4.3679e-04, MSE=2.1072e-07]
Training:  84%|████████▎ | 8354/10000 [05:39<01:05, 24.99epoch/s, Loss=4.3679e-04, MSE=2.1072e-07]
Training:  84%|████████▎ | 8354/10000 [05:39<01:05, 24.99epoch/s, Loss=4.3678e-04, MSE=2.1071e-07]
Training:  84%|████████▎ | 8354/10000 [05:39<01:05, 24.99epoch/s, Loss=4.3678e-04, MSE=2.1070e-07]
Training:  84%|████████▎ | 8354/10000 [05:39<01:05, 24.99epoch/s, Loss=4.3677e-04, MSE=2.1070e-07]
Training:  84%|████████▎ | 8357/10000 [05:39<01:05, 25.05epoch/s, Loss=4.3677e-04, MSE=2.1070e-07]
Training:  84%|████████▎ | 8357/10000 [05:39<01:05, 25.05epoch/s, Loss=4.3676e-04, MSE=2.1070e-07]
Training:  84%|████████▎ | 8357/10000 [05:40<01:05, 25.05epoch/s, Loss=4.3676e-04, MSE=2.1069e-07]
Training:  84%|████████▎ | 8357/10000 [05:40<01:05, 25.05epoch/s, Loss=4.3675e-04, MSE=2.1069e-07]
Training:  84%|████████▎ | 8360/10000 [05:40<01:05, 24.91epoch/s, Loss=4.3675e-04, MSE=2.1069e-07]
Training:  84%|████████▎ | 8360/10000 [05:40<01:05, 24.91epoch/s, Loss=4.3675e-04, MSE=2.1069e-07]
Training:  84%|████████▎ | 8360/10000 [05:40<01:05, 24.91epoch/s, Loss=4.3674e-04, MSE=2.1068e-07]
Training:  84%|████████▎ | 8360/10000 [05:40<01:05, 24.91epoch/s, Loss=4.3673e-04, MSE=2.1068e-07]
Training:  84%|████████▎ | 8363/10000 [05:40<01:05, 25.05epoch/s, Loss=4.3673e-04, MSE=2.1068e-07]
Training:  84%|████████▎ | 8363/10000 [05:40<01:05, 25.05epoch/s, Loss=4.3673e-04, MSE=2.1068e-07]
Training:  84%|████████▎ | 8363/10000 [05:40<01:05, 25.05epoch/s, Loss=4.3673e-04, MSE=2.1067e-07]
Training:  84%|████████▎ | 8363/10000 [05:40<01:05, 25.05epoch/s, Loss=4.3672e-04, MSE=2.1066e-07]
Training:  84%|████████▎ | 8366/10000 [05:40<01:04, 25.15epoch/s, Loss=4.3672e-04, MSE=2.1066e-07]
Training:  84%|████████▎ | 8366/10000 [05:40<01:04, 25.15epoch/s, Loss=4.3671e-04, MSE=2.1065e-07]
Training:  84%|████████▎ | 8366/10000 [05:40<01:04, 25.15epoch/s, Loss=4.3671e-04, MSE=2.1064e-07]
Training:  84%|████████▎ | 8366/10000 [05:40<01:04, 25.15epoch/s, Loss=4.3670e-04, MSE=2.1064e-07]
Training:  84%|████████▎ | 8369/10000 [05:40<01:05, 24.91epoch/s, Loss=4.3670e-04, MSE=2.1064e-07]
Training:  84%|████████▎ | 8369/10000 [05:40<01:05, 24.91epoch/s, Loss=4.3670e-04, MSE=2.1064e-07]
Training:  84%|████████▎ | 8369/10000 [05:40<01:05, 24.91epoch/s, Loss=4.3669e-04, MSE=2.1064e-07]
Training:  84%|████████▎ | 8369/10000 [05:40<01:05, 24.91epoch/s, Loss=4.3668e-04, MSE=2.1064e-07]
Training:  84%|████████▎ | 8372/10000 [05:40<01:05, 24.81epoch/s, Loss=4.3668e-04, MSE=2.1064e-07]
Training:  84%|████████▎ | 8372/10000 [05:40<01:05, 24.81epoch/s, Loss=4.3667e-04, MSE=2.1063e-07]
Training:  84%|████████▎ | 8372/10000 [05:40<01:05, 24.81epoch/s, Loss=4.3667e-04, MSE=2.1062e-07]
Training:  84%|████████▎ | 8372/10000 [05:40<01:05, 24.81epoch/s, Loss=4.3667e-04, MSE=2.1061e-07]
Training:  84%|████████▍ | 8375/10000 [05:40<01:05, 24.99epoch/s, Loss=4.3667e-04, MSE=2.1061e-07]
Training:  84%|████████▍ | 8375/10000 [05:40<01:05, 24.99epoch/s, Loss=4.3666e-04, MSE=2.1061e-07]
Training:  84%|████████▍ | 8375/10000 [05:40<01:05, 24.99epoch/s, Loss=4.3665e-04, MSE=2.1060e-07]
Training:  84%|████████▍ | 8375/10000 [05:40<01:05, 24.99epoch/s, Loss=4.3665e-04, MSE=2.1060e-07]
Training:  84%|████████▍ | 8378/10000 [05:40<01:05, 24.88epoch/s, Loss=4.3665e-04, MSE=2.1060e-07]
Training:  84%|████████▍ | 8378/10000 [05:40<01:05, 24.88epoch/s, Loss=4.3664e-04, MSE=2.1060e-07]
Training:  84%|████████▍ | 8378/10000 [05:40<01:05, 24.88epoch/s, Loss=4.3663e-04, MSE=2.1059e-07]
Training:  84%|████████▍ | 8378/10000 [05:40<01:05, 24.88epoch/s, Loss=4.3663e-04, MSE=2.1059e-07]
Training:  84%|████████▍ | 8381/10000 [05:40<01:05, 24.80epoch/s, Loss=4.3663e-04, MSE=2.1059e-07]
Training:  84%|████████▍ | 8381/10000 [05:40<01:05, 24.80epoch/s, Loss=4.3662e-04, MSE=2.1059e-07]
Training:  84%|████████▍ | 8381/10000 [05:40<01:05, 24.80epoch/s, Loss=4.3662e-04, MSE=2.1059e-07]
