/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  93%|█████████▎| 9348/10000 [03:08<00:12, 51.10epoch/s, Loss=4.5368e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9348/10000 [03:08<00:12, 51.10epoch/s, Loss=4.5344e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9348/10000 [03:08<00:12, 51.10epoch/s, Loss=4.5296e-05, MSE=1.0491e-03]
Training:  93%|█████████▎| 9348/10000 [03:08<00:12, 51.10epoch/s, Loss=4.5281e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9354/10000 [03:08<00:12, 51.14epoch/s, Loss=4.5281e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9354/10000 [03:08<00:12, 51.14epoch/s, Loss=4.5250e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9354/10000 [03:08<00:12, 51.14epoch/s, Loss=4.5327e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9354/10000 [03:08<00:12, 51.14epoch/s, Loss=4.5403e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9354/10000 [03:08<00:12, 51.14epoch/s, Loss=4.5351e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9354/10000 [03:08<00:12, 51.14epoch/s, Loss=4.5288e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9354/10000 [03:08<00:12, 51.14epoch/s, Loss=4.5260e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9360/10000 [03:08<00:12, 50.99epoch/s, Loss=4.5260e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9360/10000 [03:08<00:12, 50.99epoch/s, Loss=4.5258e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9360/10000 [03:08<00:12, 50.99epoch/s, Loss=4.5286e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9360/10000 [03:08<00:12, 50.99epoch/s, Loss=4.5323e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9360/10000 [03:08<00:12, 50.99epoch/s, Loss=4.5375e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9360/10000 [03:08<00:12, 50.99epoch/s, Loss=4.5312e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9360/10000 [03:09<00:12, 50.99epoch/s, Loss=4.5246e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9366/10000 [03:09<00:12, 50.36epoch/s, Loss=4.5246e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9366/10000 [03:09<00:12, 50.36epoch/s, Loss=4.5235e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9366/10000 [03:09<00:12, 50.36epoch/s, Loss=4.5271e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9366/10000 [03:09<00:12, 50.36epoch/s, Loss=4.5297e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9366/10000 [03:09<00:12, 50.36epoch/s, Loss=4.5318e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9366/10000 [03:09<00:12, 50.36epoch/s, Loss=4.5297e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9366/10000 [03:09<00:12, 50.36epoch/s, Loss=4.5306e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9372/10000 [03:09<00:12, 50.48epoch/s, Loss=4.5306e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9372/10000 [03:09<00:12, 50.48epoch/s, Loss=4.5338e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9372/10000 [03:09<00:12, 50.48epoch/s, Loss=4.5380e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9372/10000 [03:09<00:12, 50.48epoch/s, Loss=4.5369e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9372/10000 [03:09<00:12, 50.48epoch/s, Loss=4.5340e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9372/10000 [03:09<00:12, 50.48epoch/s, Loss=4.5345e-05, MSE=1.0491e-03]
Training:  94%|█████████▎| 9372/10000 [03:09<00:12, 50.48epoch/s, Loss=4.5326e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9378/10000 [03:09<00:12, 50.44epoch/s, Loss=4.5326e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9378/10000 [03:09<00:12, 50.44epoch/s, Loss=4.5310e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9378/10000 [03:09<00:12, 50.44epoch/s, Loss=4.5278e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9378/10000 [03:09<00:12, 50.44epoch/s, Loss=4.5320e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9378/10000 [03:09<00:12, 50.44epoch/s, Loss=4.5351e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9378/10000 [03:09<00:12, 50.44epoch/s, Loss=4.5358e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9378/10000 [03:09<00:12, 50.44epoch/s, Loss=4.5342e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9384/10000 [03:09<00:12, 50.67epoch/s, Loss=4.5342e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9384/10000 [03:09<00:12, 50.67epoch/s, Loss=4.5289e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9384/10000 [03:09<00:12, 50.67epoch/s, Loss=4.5255e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9384/10000 [03:09<00:12, 50.67epoch/s, Loss=4.5247e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9384/10000 [03:09<00:12, 50.67epoch/s, Loss=4.5308e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9384/10000 [03:09<00:12, 50.67epoch/s, Loss=4.5347e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9384/10000 [03:09<00:12, 50.67epoch/s, Loss=4.5366e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9390/10000 [03:09<00:12, 50.39epoch/s, Loss=4.5366e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9390/10000 [03:09<00:12, 50.39epoch/s, Loss=4.5305e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9390/10000 [03:09<00:12, 50.39epoch/s, Loss=4.5275e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9390/10000 [03:09<00:12, 50.39epoch/s, Loss=4.5300e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9390/10000 [03:09<00:12, 50.39epoch/s, Loss=4.5305e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9390/10000 [03:09<00:12, 50.39epoch/s, Loss=4.5312e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9390/10000 [03:09<00:12, 50.39epoch/s, Loss=4.5280e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9396/10000 [03:09<00:12, 50.11epoch/s, Loss=4.5280e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9396/10000 [03:09<00:12, 50.11epoch/s, Loss=4.5272e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9396/10000 [03:09<00:12, 50.11epoch/s, Loss=4.5270e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9396/10000 [03:09<00:12, 50.11epoch/s, Loss=4.5274e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9396/10000 [03:09<00:12, 50.11epoch/s, Loss=4.5317e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9396/10000 [03:09<00:12, 50.11epoch/s, Loss=4.5347e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9396/10000 [03:09<00:12, 50.11epoch/s, Loss=4.5294e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9402/10000 [03:09<00:11, 50.58epoch/s, Loss=4.5294e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9402/10000 [03:09<00:11, 50.58epoch/s, Loss=4.5210e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9402/10000 [03:09<00:11, 50.58epoch/s, Loss=4.5208e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9402/10000 [03:09<00:11, 50.58epoch/s, Loss=4.5287e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9402/10000 [03:09<00:11, 50.58epoch/s, Loss=4.5323e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9402/10000 [03:09<00:11, 50.58epoch/s, Loss=4.5261e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9402/10000 [03:09<00:11, 50.58epoch/s, Loss=4.5215e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9408/10000 [03:09<00:11, 50.45epoch/s, Loss=4.5215e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9408/10000 [03:09<00:11, 50.45epoch/s, Loss=4.5271e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9408/10000 [03:09<00:11, 50.45epoch/s, Loss=4.5356e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9408/10000 [03:09<00:11, 50.45epoch/s, Loss=4.5288e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9408/10000 [03:09<00:11, 50.45epoch/s, Loss=4.5217e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9408/10000 [03:09<00:11, 50.45epoch/s, Loss=4.5198e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9408/10000 [03:09<00:11, 50.45epoch/s, Loss=4.5247e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9414/10000 [03:09<00:11, 50.49epoch/s, Loss=4.5247e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9414/10000 [03:09<00:11, 50.49epoch/s, Loss=4.5369e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9414/10000 [03:09<00:11, 50.49epoch/s, Loss=4.5309e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9414/10000 [03:10<00:11, 50.49epoch/s, Loss=4.5205e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9414/10000 [03:10<00:11, 50.49epoch/s, Loss=4.5170e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9414/10000 [03:10<00:11, 50.49epoch/s, Loss=4.5193e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9414/10000 [03:10<00:11, 50.49epoch/s, Loss=4.5226e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9420/10000 [03:10<00:11, 49.45epoch/s, Loss=4.5226e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9420/10000 [03:10<00:11, 49.45epoch/s, Loss=4.5264e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9420/10000 [03:10<00:11, 49.45epoch/s, Loss=4.5224e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9420/10000 [03:10<00:11, 49.45epoch/s, Loss=4.5223e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9420/10000 [03:10<00:11, 49.45epoch/s, Loss=4.5241e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9420/10000 [03:10<00:11, 49.45epoch/s, Loss=4.5210e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9420/10000 [03:10<00:11, 49.45epoch/s, Loss=4.5223e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9426/10000 [03:10<00:11, 49.81epoch/s, Loss=4.5223e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9426/10000 [03:10<00:11, 49.81epoch/s, Loss=4.5221e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9426/10000 [03:10<00:11, 49.81epoch/s, Loss=4.5262e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9426/10000 [03:10<00:11, 49.81epoch/s, Loss=4.5306e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9426/10000 [03:10<00:11, 49.81epoch/s, Loss=4.5287e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9426/10000 [03:10<00:11, 49.81epoch/s, Loss=4.5218e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9426/10000 [03:10<00:11, 49.81epoch/s, Loss=4.5204e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9432/10000 [03:10<00:11, 50.02epoch/s, Loss=4.5204e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9432/10000 [03:10<00:11, 50.02epoch/s, Loss=4.5169e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9432/10000 [03:10<00:11, 50.02epoch/s, Loss=4.5190e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9432/10000 [03:10<00:11, 50.02epoch/s, Loss=4.5263e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9432/10000 [03:10<00:11, 50.02epoch/s, Loss=4.5282e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9432/10000 [03:10<00:11, 50.02epoch/s, Loss=4.5244e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9432/10000 [03:10<00:11, 50.02epoch/s, Loss=4.5230e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9438/10000 [03:10<00:11, 49.83epoch/s, Loss=4.5230e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9438/10000 [03:10<00:11, 49.83epoch/s, Loss=4.5242e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9438/10000 [03:10<00:11, 49.83epoch/s, Loss=4.5226e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9438/10000 [03:10<00:11, 49.83epoch/s, Loss=4.5258e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9438/10000 [03:10<00:11, 49.83epoch/s, Loss=4.5257e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9438/10000 [03:10<00:11, 49.83epoch/s, Loss=4.5254e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9438/10000 [03:10<00:11, 49.83epoch/s, Loss=4.5239e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9444/10000 [03:10<00:11, 49.88epoch/s, Loss=4.5239e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9444/10000 [03:10<00:11, 49.88epoch/s, Loss=4.5259e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9444/10000 [03:10<00:11, 49.88epoch/s, Loss=4.5288e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9444/10000 [03:10<00:11, 49.88epoch/s, Loss=4.5276e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9444/10000 [03:10<00:11, 49.88epoch/s, Loss=4.5249e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9444/10000 [03:10<00:11, 49.88epoch/s, Loss=4.5215e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9444/10000 [03:10<00:11, 49.88epoch/s, Loss=4.5217e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9450/10000 [03:10<00:11, 49.76epoch/s, Loss=4.5217e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9450/10000 [03:10<00:11, 49.76epoch/s, Loss=4.5228e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9450/10000 [03:10<00:11, 49.76epoch/s, Loss=4.5259e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9450/10000 [03:10<00:11, 49.76epoch/s, Loss=4.5254e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9450/10000 [03:10<00:11, 49.76epoch/s, Loss=4.5238e-05, MSE=1.0491e-03]
Training:  94%|█████████▍| 9450/10000 [03:10<00:11, 49.76epoch/s, Loss=4.5263e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9455/10000 [03:10<00:11, 49.34epoch/s, Loss=4.5263e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9455/10000 [03:10<00:11, 49.34epoch/s, Loss=4.5293e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9455/10000 [03:10<00:11, 49.34epoch/s, Loss=4.5268e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9455/10000 [03:10<00:11, 49.34epoch/s, Loss=4.5220e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9455/10000 [03:10<00:11, 49.34epoch/s, Loss=4.5221e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9455/10000 [03:10<00:11, 49.34epoch/s, Loss=4.5241e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9460/10000 [03:10<00:11, 48.69epoch/s, Loss=4.5241e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9460/10000 [03:10<00:11, 48.69epoch/s, Loss=4.5240e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9460/10000 [03:10<00:11, 48.69epoch/s, Loss=4.5182e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9460/10000 [03:10<00:11, 48.69epoch/s, Loss=4.5234e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9460/10000 [03:10<00:11, 48.69epoch/s, Loss=4.5379e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9460/10000 [03:10<00:11, 48.69epoch/s, Loss=4.5298e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9460/10000 [03:11<00:11, 48.69epoch/s, Loss=4.5162e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9466/10000 [03:11<00:10, 49.03epoch/s, Loss=4.5162e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9466/10000 [03:11<00:10, 49.03epoch/s, Loss=4.5194e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9466/10000 [03:11<00:10, 49.03epoch/s, Loss=4.5375e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9466/10000 [03:11<00:10, 49.03epoch/s, Loss=4.5325e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9466/10000 [03:11<00:10, 49.03epoch/s, Loss=4.5245e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9466/10000 [03:11<00:10, 49.03epoch/s, Loss=4.5265e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9471/10000 [03:11<00:10, 48.70epoch/s, Loss=4.5265e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9471/10000 [03:11<00:10, 48.70epoch/s, Loss=4.5233e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9471/10000 [03:11<00:10, 48.70epoch/s, Loss=4.5214e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9471/10000 [03:11<00:10, 48.70epoch/s, Loss=4.5279e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9471/10000 [03:11<00:10, 48.70epoch/s, Loss=4.5323e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9471/10000 [03:11<00:10, 48.70epoch/s, Loss=4.5275e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9471/10000 [03:11<00:10, 48.70epoch/s, Loss=4.5221e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9477/10000 [03:11<00:10, 49.29epoch/s, Loss=4.5221e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9477/10000 [03:11<00:10, 49.29epoch/s, Loss=4.5248e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9477/10000 [03:11<00:10, 49.29epoch/s, Loss=4.5249e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9477/10000 [03:11<00:10, 49.29epoch/s, Loss=4.5172e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9477/10000 [03:11<00:10, 49.29epoch/s, Loss=4.5162e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9477/10000 [03:11<00:10, 49.29epoch/s, Loss=4.5241e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9482/10000 [03:11<00:10, 49.30epoch/s, Loss=4.5241e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9482/10000 [03:11<00:10, 49.30epoch/s, Loss=4.5312e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9482/10000 [03:11<00:10, 49.30epoch/s, Loss=4.5359e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9482/10000 [03:11<00:10, 49.30epoch/s, Loss=4.5324e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9482/10000 [03:11<00:10, 49.30epoch/s, Loss=4.5252e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9482/10000 [03:11<00:10, 49.30epoch/s, Loss=4.5228e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9487/10000 [03:11<00:10, 48.43epoch/s, Loss=4.5228e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9487/10000 [03:11<00:10, 48.43epoch/s, Loss=4.5258e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9487/10000 [03:11<00:10, 48.43epoch/s, Loss=4.5262e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9487/10000 [03:11<00:10, 48.43epoch/s, Loss=4.5290e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9487/10000 [03:11<00:10, 48.43epoch/s, Loss=4.5255e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9487/10000 [03:11<00:10, 48.43epoch/s, Loss=4.5244e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9492/10000 [03:11<00:10, 48.59epoch/s, Loss=4.5244e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9492/10000 [03:11<00:10, 48.59epoch/s, Loss=4.5282e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9492/10000 [03:11<00:10, 48.59epoch/s, Loss=4.5319e-05, MSE=1.0491e-03]
Training:  95%|█████████▍| 9492/10000 [03:11<00:10, 48.59epoch/s, Loss=4.5306e-05, MSE=1.0491e-03]
