/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  95%|█████████▍| 9493/10000 [12:29<01:27,  5.77epoch/s, Loss=6.8292e-04, MSE=7.4349e-07]
Training:  95%|█████████▍| 9493/10000 [12:29<01:27,  5.77epoch/s, Loss=6.8290e-04, MSE=7.4346e-07]
Training:  95%|█████████▍| 9494/10000 [12:29<01:27,  5.78epoch/s, Loss=6.8290e-04, MSE=7.4346e-07]
Training:  95%|█████████▍| 9494/10000 [12:29<01:27,  5.78epoch/s, Loss=6.8289e-04, MSE=7.4343e-07]
Training:  95%|█████████▍| 9495/10000 [12:29<01:27,  5.78epoch/s, Loss=6.8289e-04, MSE=7.4343e-07]
Training:  95%|█████████▍| 9495/10000 [12:29<01:27,  5.78epoch/s, Loss=6.8287e-04, MSE=7.4340e-07]
Training:  95%|█████████▍| 9496/10000 [12:29<01:27,  5.79epoch/s, Loss=6.8287e-04, MSE=7.4340e-07]
Training:  95%|█████████▍| 9496/10000 [12:30<01:27,  5.79epoch/s, Loss=6.8286e-04, MSE=7.4336e-07]
Training:  95%|█████████▍| 9497/10000 [12:30<01:26,  5.80epoch/s, Loss=6.8286e-04, MSE=7.4336e-07]
Training:  95%|█████████▍| 9497/10000 [12:30<01:26,  5.80epoch/s, Loss=6.8285e-04, MSE=7.4334e-07]
Training:  95%|█████████▍| 9498/10000 [12:30<01:26,  5.80epoch/s, Loss=6.8285e-04, MSE=7.4334e-07]
Training:  95%|█████████▍| 9498/10000 [12:30<01:26,  5.80epoch/s, Loss=6.8283e-04, MSE=7.4330e-07]
Training:  95%|█████████▍| 9499/10000 [12:30<01:26,  5.80epoch/s, Loss=6.8283e-04, MSE=7.4330e-07]
Training:  95%|█████████▍| 9499/10000 [12:30<01:26,  5.80epoch/s, Loss=6.8282e-04, MSE=7.4327e-07]
Training:  95%|█████████▌| 9500/10000 [12:30<02:22,  3.51epoch/s, Loss=6.8282e-04, MSE=7.4327e-07]
Training:  95%|█████████▌| 9500/10000 [12:31<02:22,  3.51epoch/s, Loss=7.1785e-04, MSE=7.4360e-07]
Training:  95%|█████████▌| 9501/10000 [12:31<02:07,  3.91epoch/s, Loss=7.1785e-04, MSE=7.4360e-07]
Training:  95%|█████████▌| 9501/10000 [12:31<02:07,  3.91epoch/s, Loss=7.1779e-04, MSE=7.4422e-07]
Training:  95%|█████████▌| 9502/10000 [12:31<01:57,  4.24epoch/s, Loss=7.1779e-04, MSE=7.4422e-07]
Training:  95%|█████████▌| 9502/10000 [12:31<01:57,  4.24epoch/s, Loss=7.1768e-04, MSE=7.4505e-07]
Training:  95%|█████████▌| 9503/10000 [12:31<01:50,  4.52epoch/s, Loss=7.1768e-04, MSE=7.4505e-07]
Training:  95%|█████████▌| 9503/10000 [12:31<01:50,  4.52epoch/s, Loss=7.1756e-04, MSE=7.4602e-07]
Training:  95%|█████████▌| 9504/10000 [12:31<01:45,  4.72epoch/s, Loss=7.1756e-04, MSE=7.4602e-07]
Training:  95%|█████████▌| 9504/10000 [12:31<01:45,  4.72epoch/s, Loss=7.1743e-04, MSE=7.4704e-07]
Training:  95%|█████████▌| 9505/10000 [12:31<01:41,  4.88epoch/s, Loss=7.1743e-04, MSE=7.4704e-07]
Training:  95%|█████████▌| 9505/10000 [12:32<01:41,  4.88epoch/s, Loss=7.1730e-04, MSE=7.4805e-07]
Training:  95%|█████████▌| 9506/10000 [12:32<01:38,  4.99epoch/s, Loss=7.1730e-04, MSE=7.4805e-07]
Training:  95%|█████████▌| 9506/10000 [12:32<01:38,  4.99epoch/s, Loss=7.1718e-04, MSE=7.4900e-07]
Training:  95%|█████████▌| 9507/10000 [12:32<01:37,  5.08epoch/s, Loss=7.1718e-04, MSE=7.4900e-07]
Training:  95%|█████████▌| 9507/10000 [12:32<01:37,  5.08epoch/s, Loss=7.1706e-04, MSE=7.4987e-07]
Training:  95%|█████████▌| 9508/10000 [12:32<01:35,  5.14epoch/s, Loss=7.1706e-04, MSE=7.4987e-07]
Training:  95%|█████████▌| 9508/10000 [12:32<01:35,  5.14epoch/s, Loss=7.1696e-04, MSE=7.5064e-07]
Training:  95%|█████████▌| 9509/10000 [12:32<01:34,  5.20epoch/s, Loss=7.1696e-04, MSE=7.5064e-07]
Training:  95%|█████████▌| 9509/10000 [12:32<01:34,  5.20epoch/s, Loss=7.1685e-04, MSE=7.5134e-07]
Training:  95%|█████████▌| 9510/10000 [12:32<01:33,  5.22epoch/s, Loss=7.1685e-04, MSE=7.5134e-07]
Training:  95%|█████████▌| 9510/10000 [12:32<01:33,  5.22epoch/s, Loss=7.1676e-04, MSE=7.5198e-07]
Training:  95%|█████████▌| 9511/10000 [12:32<01:33,  5.25epoch/s, Loss=7.1676e-04, MSE=7.5198e-07]
Training:  95%|█████████▌| 9511/10000 [12:33<01:33,  5.25epoch/s, Loss=7.1667e-04, MSE=7.5257e-07]
Training:  95%|█████████▌| 9512/10000 [12:33<01:32,  5.27epoch/s, Loss=7.1667e-04, MSE=7.5257e-07]
Training:  95%|█████████▌| 9512/10000 [12:33<01:32,  5.27epoch/s, Loss=7.1659e-04, MSE=7.5314e-07]
Training:  95%|█████████▌| 9513/10000 [12:33<01:32,  5.28epoch/s, Loss=7.1659e-04, MSE=7.5314e-07]
Training:  95%|█████████▌| 9513/10000 [12:33<01:32,  5.28epoch/s, Loss=7.1651e-04, MSE=7.5370e-07]
Training:  95%|█████████▌| 9514/10000 [12:33<01:32,  5.28epoch/s, Loss=7.1651e-04, MSE=7.5370e-07]
Training:  95%|█████████▌| 9514/10000 [12:33<01:32,  5.28epoch/s, Loss=7.1644e-04, MSE=7.5425e-07]
Training:  95%|█████████▌| 9515/10000 [12:33<01:31,  5.30epoch/s, Loss=7.1644e-04, MSE=7.5425e-07]
Training:  95%|█████████▌| 9515/10000 [12:33<01:31,  5.30epoch/s, Loss=7.1638e-04, MSE=7.5479e-07]
Training:  95%|█████████▌| 9516/10000 [12:33<01:31,  5.29epoch/s, Loss=7.1638e-04, MSE=7.5479e-07]
Training:  95%|█████████▌| 9516/10000 [12:34<01:31,  5.29epoch/s, Loss=7.1632e-04, MSE=7.5532e-07]
Training:  95%|█████████▌| 9517/10000 [12:34<01:31,  5.29epoch/s, Loss=7.1632e-04, MSE=7.5532e-07]
Training:  95%|█████████▌| 9517/10000 [12:34<01:31,  5.29epoch/s, Loss=7.1627e-04, MSE=7.5583e-07]
Training:  95%|█████████▌| 9518/10000 [12:34<01:31,  5.29epoch/s, Loss=7.1627e-04, MSE=7.5583e-07]
Training:  95%|█████████▌| 9518/10000 [12:34<01:31,  5.29epoch/s, Loss=7.1622e-04, MSE=7.5631e-07]
Training:  95%|█████████▌| 9519/10000 [12:34<01:30,  5.30epoch/s, Loss=7.1622e-04, MSE=7.5631e-07]
Training:  95%|█████████▌| 9519/10000 [12:34<01:30,  5.30epoch/s, Loss=7.1617e-04, MSE=7.5675e-07]
Training:  95%|█████████▌| 9520/10000 [12:34<01:30,  5.30epoch/s, Loss=7.1617e-04, MSE=7.5675e-07]
Training:  95%|█████████▌| 9520/10000 [12:34<01:30,  5.30epoch/s, Loss=7.1613e-04, MSE=7.5713e-07]
Training:  95%|█████████▌| 9521/10000 [12:34<01:30,  5.30epoch/s, Loss=7.1613e-04, MSE=7.5713e-07]
Training:  95%|█████████▌| 9521/10000 [12:35<01:30,  5.30epoch/s, Loss=7.1608e-04, MSE=7.5745e-07]
Training:  95%|█████████▌| 9522/10000 [12:35<01:30,  5.30epoch/s, Loss=7.1608e-04, MSE=7.5745e-07]
Training:  95%|█████████▌| 9522/10000 [12:35<01:30,  5.30epoch/s, Loss=7.1604e-04, MSE=7.5771e-07]
Training:  95%|█████████▌| 9523/10000 [12:35<01:29,  5.30epoch/s, Loss=7.1604e-04, MSE=7.5771e-07]
Training:  95%|█████████▌| 9523/10000 [12:35<01:29,  5.30epoch/s, Loss=7.1599e-04, MSE=7.5791e-07]
Training:  95%|█████████▌| 9524/10000 [12:35<01:29,  5.31epoch/s, Loss=7.1599e-04, MSE=7.5791e-07]
Training:  95%|█████████▌| 9524/10000 [12:35<01:29,  5.31epoch/s, Loss=7.1595e-04, MSE=7.5804e-07]
Training:  95%|█████████▌| 9525/10000 [12:35<01:29,  5.31epoch/s, Loss=7.1595e-04, MSE=7.5804e-07]
Training:  95%|█████████▌| 9525/10000 [12:35<01:29,  5.31epoch/s, Loss=7.1590e-04, MSE=7.5813e-07]
Training:  95%|█████████▌| 9526/10000 [12:35<01:29,  5.30epoch/s, Loss=7.1590e-04, MSE=7.5813e-07]
Training:  95%|█████████▌| 9526/10000 [12:36<01:29,  5.30epoch/s, Loss=7.1586e-04, MSE=7.5815e-07]
Training:  95%|█████████▌| 9527/10000 [12:36<01:29,  5.31epoch/s, Loss=7.1586e-04, MSE=7.5815e-07]
Training:  95%|█████████▌| 9527/10000 [12:36<01:29,  5.31epoch/s, Loss=7.1582e-04, MSE=7.5810e-07]
Training:  95%|█████████▌| 9528/10000 [12:36<01:28,  5.31epoch/s, Loss=7.1582e-04, MSE=7.5810e-07]
Training:  95%|█████████▌| 9528/10000 [12:36<01:28,  5.31epoch/s, Loss=7.1579e-04, MSE=7.5799e-07]
Training:  95%|█████████▌| 9529/10000 [12:36<01:28,  5.30epoch/s, Loss=7.1579e-04, MSE=7.5799e-07]
Training:  95%|█████████▌| 9529/10000 [12:36<01:28,  5.30epoch/s, Loss=7.1575e-04, MSE=7.5781e-07]
Training:  95%|█████████▌| 9530/10000 [12:36<01:28,  5.31epoch/s, Loss=7.1575e-04, MSE=7.5781e-07]
Training:  95%|█████████▌| 9530/10000 [12:36<01:28,  5.31epoch/s, Loss=7.1572e-04, MSE=7.5756e-07]
Training:  95%|█████████▌| 9531/10000 [12:36<01:28,  5.31epoch/s, Loss=7.1572e-04, MSE=7.5756e-07]
Training:  95%|█████████▌| 9531/10000 [12:36<01:28,  5.31epoch/s, Loss=7.1568e-04, MSE=7.5724e-07]
Training:  95%|█████████▌| 9532/10000 [12:36<01:28,  5.30epoch/s, Loss=7.1568e-04, MSE=7.5724e-07]
Training:  95%|█████████▌| 9532/10000 [12:37<01:28,  5.30epoch/s, Loss=7.1565e-04, MSE=7.5687e-07]
Training:  95%|█████████▌| 9533/10000 [12:37<01:28,  5.30epoch/s, Loss=7.1565e-04, MSE=7.5687e-07]
Training:  95%|█████████▌| 9533/10000 [12:37<01:28,  5.30epoch/s, Loss=7.1562e-04, MSE=7.5643e-07]
Training:  95%|█████████▌| 9534/10000 [12:37<01:27,  5.30epoch/s, Loss=7.1562e-04, MSE=7.5643e-07]
Training:  95%|█████████▌| 9534/10000 [12:37<01:27,  5.30epoch/s, Loss=7.1559e-04, MSE=7.5596e-07]
Training:  95%|█████████▌| 9535/10000 [12:37<01:27,  5.29epoch/s, Loss=7.1559e-04, MSE=7.5596e-07]
Training:  95%|█████████▌| 9535/10000 [12:37<01:27,  5.29epoch/s, Loss=7.1556e-04, MSE=7.5547e-07]
Training:  95%|█████████▌| 9536/10000 [12:37<01:27,  5.30epoch/s, Loss=7.1556e-04, MSE=7.5547e-07]
Training:  95%|█████████▌| 9536/10000 [12:37<01:27,  5.30epoch/s, Loss=7.1553e-04, MSE=7.5497e-07]
Training:  95%|█████████▌| 9537/10000 [12:37<01:27,  5.30epoch/s, Loss=7.1553e-04, MSE=7.5497e-07]
Training:  95%|█████████▌| 9537/10000 [12:38<01:27,  5.30epoch/s, Loss=7.1550e-04, MSE=7.5447e-07]
Training:  95%|█████████▌| 9538/10000 [12:38<01:27,  5.29epoch/s, Loss=7.1550e-04, MSE=7.5447e-07]
Training:  95%|█████████▌| 9538/10000 [12:38<01:27,  5.29epoch/s, Loss=7.1547e-04, MSE=7.5400e-07]
Training:  95%|█████████▌| 9539/10000 [12:38<01:27,  5.29epoch/s, Loss=7.1547e-04, MSE=7.5400e-07]
Training:  95%|█████████▌| 9539/10000 [12:38<01:27,  5.29epoch/s, Loss=7.1544e-04, MSE=7.5355e-07]
Training:  95%|█████████▌| 9540/10000 [12:38<01:26,  5.29epoch/s, Loss=7.1544e-04, MSE=7.5355e-07]
Training:  95%|█████████▌| 9540/10000 [12:38<01:26,  5.29epoch/s, Loss=7.1542e-04, MSE=7.5313e-07]
Training:  95%|█████████▌| 9541/10000 [12:38<01:26,  5.29epoch/s, Loss=7.1542e-04, MSE=7.5313e-07]
Training:  95%|█████████▌| 9541/10000 [12:38<01:26,  5.29epoch/s, Loss=7.1539e-04, MSE=7.5277e-07]
Training:  95%|█████████▌| 9542/10000 [12:38<01:26,  5.31epoch/s, Loss=7.1539e-04, MSE=7.5277e-07]
Training:  95%|█████████▌| 9542/10000 [12:39<01:26,  5.31epoch/s, Loss=7.1536e-04, MSE=7.5244e-07]
Training:  95%|█████████▌| 9543/10000 [12:39<01:26,  5.29epoch/s, Loss=7.1536e-04, MSE=7.5244e-07]
Training:  95%|█████████▌| 9543/10000 [12:39<01:26,  5.29epoch/s, Loss=7.1533e-04, MSE=7.5216e-07]
Training:  95%|█████████▌| 9544/10000 [12:39<01:26,  5.29epoch/s, Loss=7.1533e-04, MSE=7.5216e-07]
Training:  95%|█████████▌| 9544/10000 [12:39<01:26,  5.29epoch/s, Loss=7.1531e-04, MSE=7.5189e-07]
Training:  95%|█████████▌| 9545/10000 [12:39<01:25,  5.31epoch/s, Loss=7.1531e-04, MSE=7.5189e-07]
Training:  95%|█████████▌| 9545/10000 [12:39<01:25,  5.31epoch/s, Loss=7.1528e-04, MSE=7.5166e-07]
Training:  95%|█████████▌| 9546/10000 [12:39<01:25,  5.30epoch/s, Loss=7.1528e-04, MSE=7.5166e-07]
Training:  95%|█████████▌| 9546/10000 [12:39<01:25,  5.30epoch/s, Loss=7.1525e-04, MSE=7.5143e-07]
Training:  95%|█████████▌| 9547/10000 [12:39<01:25,  5.31epoch/s, Loss=7.1525e-04, MSE=7.5143e-07]
Training:  95%|█████████▌| 9547/10000 [12:39<01:25,  5.31epoch/s, Loss=7.1522e-04, MSE=7.5120e-07]
Training:  95%|█████████▌| 9548/10000 [12:39<01:25,  5.32epoch/s, Loss=7.1522e-04, MSE=7.5120e-07]
Training:  95%|█████████▌| 9548/10000 [12:40<01:25,  5.32epoch/s, Loss=7.1520e-04, MSE=7.5098e-07]
Training:  95%|█████████▌| 9549/10000 [12:40<01:24,  5.31epoch/s, Loss=7.1520e-04, MSE=7.5098e-07]
Training:  95%|█████████▌| 9549/10000 [12:40<01:24,  5.31epoch/s, Loss=7.1517e-04, MSE=7.5075e-07]
Training:  96%|█████████▌| 9550/10000 [12:40<01:24,  5.30epoch/s, Loss=7.1517e-04, MSE=7.5075e-07]
Training:  96%|█████████▌| 9550/10000 [12:40<01:24,  5.30epoch/s, Loss=7.1515e-04, MSE=7.5052e-07]
Training:  96%|█████████▌| 9551/10000 [12:40<01:24,  5.30epoch/s, Loss=7.1515e-04, MSE=7.5052e-07]
Training:  96%|█████████▌| 9551/10000 [12:40<01:24,  5.30epoch/s, Loss=7.1512e-04, MSE=7.5030e-07]
Training:  96%|█████████▌| 9552/10000 [12:40<01:24,  5.29epoch/s, Loss=7.1512e-04, MSE=7.5030e-07]
Training:  96%|█████████▌| 9552/10000 [12:40<01:24,  5.29epoch/s, Loss=7.1510e-04, MSE=7.5007e-07]
Training:  96%|█████████▌| 9553/10000 [12:40<01:24,  5.30epoch/s, Loss=7.1510e-04, MSE=7.5007e-07]
Training:  96%|█████████▌| 9553/10000 [12:41<01:24,  5.30epoch/s, Loss=7.1507e-04, MSE=7.4984e-07]
Training:  96%|█████████▌| 9554/10000 [12:41<01:24,  5.30epoch/s, Loss=7.1507e-04, MSE=7.4984e-07]
Training:  96%|█████████▌| 9554/10000 [12:41<01:24,  5.30epoch/s, Loss=7.1505e-04, MSE=7.4963e-07]
Training:  96%|█████████▌| 9555/10000 [12:41<01:23,  5.30epoch/s, Loss=7.1505e-04, MSE=7.4963e-07]
Training:  96%|█████████▌| 9555/10000 [12:41<01:23,  5.30epoch/s, Loss=7.1503e-04, MSE=7.4943e-07]
Training:  96%|█████████▌| 9556/10000 [12:41<01:23,  5.30epoch/s, Loss=7.1503e-04, MSE=7.4943e-07]
Training:  96%|█████████▌| 9556/10000 [12:41<01:23,  5.30epoch/s, Loss=7.1500e-04, MSE=7.4925e-07]
Training:  96%|█████████▌| 9557/10000 [12:41<01:23,  5.31epoch/s, Loss=7.1500e-04, MSE=7.4925e-07]
Training:  96%|█████████▌| 9557/10000 [12:41<01:23,  5.31epoch/s, Loss=7.1498e-04, MSE=7.4909e-07]
Training:  96%|█████████▌| 9558/10000 [12:41<01:23,  5.30epoch/s, Loss=7.1498e-04, MSE=7.4909e-07]
Training:  96%|█████████▌| 9558/10000 [12:42<01:23,  5.30epoch/s, Loss=7.1495e-04, MSE=7.4894e-07]
Training:  96%|█████████▌| 9559/10000 [12:42<01:23,  5.31epoch/s, Loss=7.1495e-04, MSE=7.4894e-07]
Training:  96%|█████████▌| 9559/10000 [12:42<01:23,  5.31epoch/s, Loss=7.1493e-04, MSE=7.4881e-07]
Training:  96%|█████████▌| 9560/10000 [12:42<01:22,  5.31epoch/s, Loss=7.1493e-04, MSE=7.4881e-07]
Training:  96%|█████████▌| 9560/10000 [12:42<01:22,  5.31epoch/s, Loss=7.1491e-04, MSE=7.4870e-07]
Training:  96%|█████████▌| 9561/10000 [12:42<01:22,  5.30epoch/s, Loss=7.1491e-04, MSE=7.4870e-07]
Training:  96%|█████████▌| 9561/10000 [12:42<01:22,  5.30epoch/s, Loss=7.1489e-04, MSE=7.4859e-07]
Training:  96%|█████████▌| 9562/10000 [12:42<01:22,  5.30epoch/s, Loss=7.1489e-04, MSE=7.4859e-07]
Training:  96%|█████████▌| 9562/10000 [12:42<01:22,  5.30epoch/s, Loss=7.1486e-04, MSE=7.4850e-07]
Training:  96%|█████████▌| 9563/10000 [12:42<01:22,  5.30epoch/s, Loss=7.1486e-04, MSE=7.4850e-07]
Training:  96%|█████████▌| 9563/10000 [12:42<01:22,  5.30epoch/s, Loss=7.1484e-04, MSE=7.4842e-07]
Training:  96%|█████████▌| 9564/10000 [12:42<01:22,  5.31epoch/s, Loss=7.1484e-04, MSE=7.4842e-07]
Training:  96%|█████████▌| 9564/10000 [12:43<01:22,  5.31epoch/s, Loss=7.1482e-04, MSE=7.4835e-07]
Training:  96%|█████████▌| 9565/10000 [12:43<01:22,  5.30epoch/s, Loss=7.1482e-04, MSE=7.4835e-07]
Training:  96%|█████████▌| 9565/10000 [12:43<01:22,  5.30epoch/s, Loss=7.1480e-04, MSE=7.4828e-07]
Training:  96%|█████████▌| 9566/10000 [12:43<01:21,  5.29epoch/s, Loss=7.1480e-04, MSE=7.4828e-07]
Training:  96%|█████████▌| 9566/10000 [12:43<01:21,  5.29epoch/s, Loss=7.1477e-04, MSE=7.4821e-07]
Training:  96%|█████████▌| 9567/10000 [12:43<01:21,  5.31epoch/s, Loss=7.1477e-04, MSE=7.4821e-07]
Training:  96%|█████████▌| 9567/10000 [12:43<01:21,  5.31epoch/s, Loss=7.1475e-04, MSE=7.4815e-07]
Training:  96%|█████████▌| 9568/10000 [12:43<01:21,  5.30epoch/s, Loss=7.1475e-04, MSE=7.4815e-07]
Training:  96%|█████████▌| 9568/10000 [12:43<01:21,  5.30epoch/s, Loss=7.1473e-04, MSE=7.4807e-07]
Training:  96%|█████████▌| 9569/10000 [12:43<01:21,  5.27epoch/s, Loss=7.1473e-04, MSE=7.4807e-07]
Training:  96%|█████████▌| 9569/10000 [12:44<01:21,  5.27epoch/s, Loss=7.1471e-04, MSE=7.4799e-07]
Training:  96%|█████████▌| 9570/10000 [12:44<01:21,  5.26epoch/s, Loss=7.1471e-04, MSE=7.4799e-07]
Training:  96%|█████████▌| 9570/10000 [12:44<01:21,  5.26epoch/s, Loss=7.1469e-04, MSE=7.4791e-07]
Training:  96%|█████████▌| 9571/10000 [12:44<01:21,  5.27epoch/s, Loss=7.1469e-04, MSE=7.4791e-07]
Training:  96%|█████████▌| 9571/10000 [12:44<01:21,  5.27epoch/s, Loss=7.1467e-04, MSE=7.4782e-07]
Training:  96%|█████████▌| 9572/10000 [12:44<01:21,  5.26epoch/s, Loss=7.1467e-04, MSE=7.4782e-07]
Training:  96%|█████████▌| 9572/10000 [12:44<01:21,  5.26epoch/s, Loss=7.1464e-04, MSE=7.4772e-07]
Training:  96%|█████████▌| 9573/10000 [12:44<01:21,  5.26epoch/s, Loss=7.1464e-04, MSE=7.4772e-07]
Training:  96%|█████████▌| 9573/10000 [12:44<01:21,  5.26epoch/s, Loss=7.1462e-04, MSE=7.4762e-07]
Training:  96%|█████████▌| 9574/10000 [12:44<01:21,  5.26epoch/s, Loss=7.1462e-04, MSE=7.4762e-07]
Training:  96%|█████████▌| 9574/10000 [12:45<01:21,  5.26epoch/s, Loss=7.1460e-04, MSE=7.4750e-07]
Training:  96%|█████████▌| 9575/10000 [12:45<01:20,  5.26epoch/s, Loss=7.1460e-04, MSE=7.4750e-07]
Training:  96%|█████████▌| 9575/10000 [12:45<01:20,  5.26epoch/s, Loss=7.1458e-04, MSE=7.4738e-07]
Training:  96%|█████████▌| 9576/10000 [12:45<01:20,  5.26epoch/s, Loss=7.1458e-04, MSE=7.4738e-07]
Training:  96%|█████████▌| 9576/10000 [12:45<01:20,  5.26epoch/s, Loss=7.1456e-04, MSE=7.4725e-07]
Training:  96%|█████████▌| 9577/10000 [12:45<01:20,  5.25epoch/s, Loss=7.1456e-04, MSE=7.4725e-07]
Training:  96%|█████████▌| 9577/10000 [12:45<01:20,  5.25epoch/s, Loss=7.1454e-04, MSE=7.4712e-07]
