/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  80%|███████▉  | 7982/10000 [15:12<07:14,  4.65epoch/s, Loss=4.0558e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7982/10000 [15:12<07:14,  4.65epoch/s, Loss=4.0558e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7983/10000 [15:12<07:15,  4.63epoch/s, Loss=4.0558e-04, MSE=1.6837e-07]
Training:  80%|███████▉  | 7983/10000 [15:12<07:15,  4.63epoch/s, Loss=4.0557e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7984/10000 [15:12<07:13,  4.65epoch/s, Loss=4.0557e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7984/10000 [15:13<07:13,  4.65epoch/s, Loss=4.0557e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7985/10000 [15:13<07:13,  4.65epoch/s, Loss=4.0557e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7985/10000 [15:13<07:13,  4.65epoch/s, Loss=4.0556e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7986/10000 [15:13<07:11,  4.66epoch/s, Loss=4.0556e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7986/10000 [15:13<07:11,  4.66epoch/s, Loss=4.0556e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7987/10000 [15:13<07:11,  4.66epoch/s, Loss=4.0556e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7987/10000 [15:13<07:11,  4.66epoch/s, Loss=4.0555e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7988/10000 [15:13<07:12,  4.65epoch/s, Loss=4.0555e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7988/10000 [15:13<07:12,  4.65epoch/s, Loss=4.0555e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7989/10000 [15:13<07:11,  4.66epoch/s, Loss=4.0555e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7989/10000 [15:14<07:11,  4.66epoch/s, Loss=4.0554e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7990/10000 [15:14<07:11,  4.66epoch/s, Loss=4.0554e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7990/10000 [15:14<07:11,  4.66epoch/s, Loss=4.0553e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7991/10000 [15:14<07:11,  4.66epoch/s, Loss=4.0553e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7991/10000 [15:14<07:11,  4.66epoch/s, Loss=4.0553e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7992/10000 [15:14<07:11,  4.65epoch/s, Loss=4.0553e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7992/10000 [15:14<07:11,  4.65epoch/s, Loss=4.0552e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7993/10000 [15:14<07:10,  4.67epoch/s, Loss=4.0552e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7993/10000 [15:14<07:10,  4.67epoch/s, Loss=4.0552e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7994/10000 [15:14<07:09,  4.67epoch/s, Loss=4.0552e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7994/10000 [15:15<07:09,  4.67epoch/s, Loss=4.0551e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7995/10000 [15:15<07:10,  4.66epoch/s, Loss=4.0551e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7995/10000 [15:15<07:10,  4.66epoch/s, Loss=4.0551e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7996/10000 [15:15<07:09,  4.66epoch/s, Loss=4.0551e-04, MSE=1.6836e-07]
Training:  80%|███████▉  | 7996/10000 [15:15<07:09,  4.66epoch/s, Loss=4.0550e-04, MSE=1.6835e-07]
Training:  80%|███████▉  | 7997/10000 [15:15<07:09,  4.67epoch/s, Loss=4.0550e-04, MSE=1.6835e-07]
Training:  80%|███████▉  | 7997/10000 [15:15<07:09,  4.67epoch/s, Loss=4.0550e-04, MSE=1.6835e-07]
Training:  80%|███████▉  | 7998/10000 [15:15<07:09,  4.66epoch/s, Loss=4.0550e-04, MSE=1.6835e-07]
Training:  80%|███████▉  | 7998/10000 [15:16<07:09,  4.66epoch/s, Loss=4.0549e-04, MSE=1.6835e-07]
Training:  80%|███████▉  | 7999/10000 [15:16<07:08,  4.67epoch/s, Loss=4.0549e-04, MSE=1.6835e-07]
Training:  80%|███████▉  | 7999/10000 [15:16<07:08,  4.67epoch/s, Loss=4.0549e-04, MSE=1.6835e-07]
Training:  80%|████████  | 8000/10000 [15:16<11:01,  3.02epoch/s, Loss=4.0549e-04, MSE=1.6835e-07]
Training:  80%|████████  | 8000/10000 [15:16<11:01,  3.02epoch/s, Loss=3.9794e-04, MSE=1.6821e-07]
Training:  80%|████████  | 8001/10000 [15:16<10:02,  3.32epoch/s, Loss=3.9794e-04, MSE=1.6821e-07]
Training:  80%|████████  | 8001/10000 [15:17<10:02,  3.32epoch/s, Loss=3.9787e-04, MSE=1.6797e-07]
Training:  80%|████████  | 8002/10000 [15:17<09:21,  3.56epoch/s, Loss=3.9787e-04, MSE=1.6797e-07]
Training:  80%|████████  | 8002/10000 [15:17<09:21,  3.56epoch/s, Loss=3.9777e-04, MSE=1.6768e-07]
Training:  80%|████████  | 8003/10000 [15:17<08:52,  3.75epoch/s, Loss=3.9777e-04, MSE=1.6768e-07]
Training:  80%|████████  | 8003/10000 [15:17<08:52,  3.75epoch/s, Loss=3.9769e-04, MSE=1.6739e-07]
Training:  80%|████████  | 8004/10000 [15:17<08:32,  3.89epoch/s, Loss=3.9769e-04, MSE=1.6739e-07]
Training:  80%|████████  | 8004/10000 [15:17<08:32,  3.89epoch/s, Loss=3.9764e-04, MSE=1.6713e-07]
Training:  80%|████████  | 8005/10000 [15:17<08:18,  4.01epoch/s, Loss=3.9764e-04, MSE=1.6713e-07]
Training:  80%|████████  | 8005/10000 [15:18<08:18,  4.01epoch/s, Loss=3.9762e-04, MSE=1.6693e-07]
Training:  80%|████████  | 8006/10000 [15:18<08:07,  4.09epoch/s, Loss=3.9762e-04, MSE=1.6693e-07]
Training:  80%|████████  | 8006/10000 [15:18<08:07,  4.09epoch/s, Loss=3.9761e-04, MSE=1.6681e-07]
Training:  80%|████████  | 8007/10000 [15:18<08:01,  4.14epoch/s, Loss=3.9761e-04, MSE=1.6681e-07]
Training:  80%|████████  | 8007/10000 [15:18<08:01,  4.14epoch/s, Loss=3.9758e-04, MSE=1.6677e-07]
Training:  80%|████████  | 8008/10000 [15:18<07:55,  4.19epoch/s, Loss=3.9758e-04, MSE=1.6677e-07]
Training:  80%|████████  | 8008/10000 [15:18<07:55,  4.19epoch/s, Loss=3.9754e-04, MSE=1.6681e-07]
Training:  80%|████████  | 8009/10000 [15:18<07:51,  4.22epoch/s, Loss=3.9754e-04, MSE=1.6681e-07]
Training:  80%|████████  | 8009/10000 [15:18<07:51,  4.22epoch/s, Loss=3.9749e-04, MSE=1.6691e-07]
Training:  80%|████████  | 8010/10000 [15:18<07:50,  4.23epoch/s, Loss=3.9749e-04, MSE=1.6691e-07]
Training:  80%|████████  | 8010/10000 [15:19<07:50,  4.23epoch/s, Loss=3.9746e-04, MSE=1.6705e-07]
Training:  80%|████████  | 8011/10000 [15:19<07:47,  4.25epoch/s, Loss=3.9746e-04, MSE=1.6705e-07]
Training:  80%|████████  | 8011/10000 [15:19<07:47,  4.25epoch/s, Loss=3.9744e-04, MSE=1.6721e-07]
Training:  80%|████████  | 8012/10000 [15:19<07:45,  4.27epoch/s, Loss=3.9744e-04, MSE=1.6721e-07]
Training:  80%|████████  | 8012/10000 [15:19<07:45,  4.27epoch/s, Loss=3.9743e-04, MSE=1.6738e-07]
Training:  80%|████████  | 8013/10000 [15:19<07:44,  4.28epoch/s, Loss=3.9743e-04, MSE=1.6738e-07]
Training:  80%|████████  | 8013/10000 [15:19<07:44,  4.28epoch/s, Loss=3.9741e-04, MSE=1.6753e-07]
Training:  80%|████████  | 8014/10000 [15:19<07:43,  4.28epoch/s, Loss=3.9741e-04, MSE=1.6753e-07]
Training:  80%|████████  | 8014/10000 [15:20<07:43,  4.28epoch/s, Loss=3.9740e-04, MSE=1.6765e-07]
Training:  80%|████████  | 8015/10000 [15:20<07:42,  4.29epoch/s, Loss=3.9740e-04, MSE=1.6765e-07]
Training:  80%|████████  | 8015/10000 [15:20<07:42,  4.29epoch/s, Loss=3.9738e-04, MSE=1.6770e-07]
Training:  80%|████████  | 8016/10000 [15:20<07:43,  4.28epoch/s, Loss=3.9738e-04, MSE=1.6770e-07]
Training:  80%|████████  | 8016/10000 [15:20<07:43,  4.28epoch/s, Loss=3.9736e-04, MSE=1.6769e-07]
Training:  80%|████████  | 8017/10000 [15:20<07:42,  4.29epoch/s, Loss=3.9736e-04, MSE=1.6769e-07]
Training:  80%|████████  | 8017/10000 [15:20<07:42,  4.29epoch/s, Loss=3.9734e-04, MSE=1.6760e-07]
Training:  80%|████████  | 8018/10000 [15:20<07:40,  4.30epoch/s, Loss=3.9734e-04, MSE=1.6760e-07]
Training:  80%|████████  | 8018/10000 [15:21<07:40,  4.30epoch/s, Loss=3.9732e-04, MSE=1.6745e-07]
Training:  80%|████████  | 8019/10000 [15:21<07:40,  4.30epoch/s, Loss=3.9732e-04, MSE=1.6745e-07]
Training:  80%|████████  | 8019/10000 [15:21<07:40,  4.30epoch/s, Loss=3.9730e-04, MSE=1.6725e-07]
Training:  80%|████████  | 8020/10000 [15:21<07:40,  4.30epoch/s, Loss=3.9730e-04, MSE=1.6725e-07]
Training:  80%|████████  | 8020/10000 [15:21<07:40,  4.30epoch/s, Loss=3.9729e-04, MSE=1.6703e-07]
Training:  80%|████████  | 8021/10000 [15:21<07:40,  4.30epoch/s, Loss=3.9729e-04, MSE=1.6703e-07]
Training:  80%|████████  | 8021/10000 [15:21<07:40,  4.30epoch/s, Loss=3.9727e-04, MSE=1.6679e-07]
Training:  80%|████████  | 8022/10000 [15:21<07:38,  4.31epoch/s, Loss=3.9727e-04, MSE=1.6679e-07]
Training:  80%|████████  | 8022/10000 [15:21<07:38,  4.31epoch/s, Loss=3.9726e-04, MSE=1.6656e-07]
Training:  80%|████████  | 8023/10000 [15:21<07:39,  4.31epoch/s, Loss=3.9726e-04, MSE=1.6656e-07]
Training:  80%|████████  | 8023/10000 [15:22<07:39,  4.31epoch/s, Loss=3.9725e-04, MSE=1.6635e-07]
Training:  80%|████████  | 8024/10000 [15:22<07:38,  4.31epoch/s, Loss=3.9725e-04, MSE=1.6635e-07]
Training:  80%|████████  | 8024/10000 [15:22<07:38,  4.31epoch/s, Loss=3.9723e-04, MSE=1.6614e-07]
Training:  80%|████████  | 8025/10000 [15:22<07:38,  4.31epoch/s, Loss=3.9723e-04, MSE=1.6614e-07]
Training:  80%|████████  | 8025/10000 [15:22<07:38,  4.31epoch/s, Loss=3.9722e-04, MSE=1.6595e-07]
Training:  80%|████████  | 8026/10000 [15:22<07:39,  4.30epoch/s, Loss=3.9722e-04, MSE=1.6595e-07]
Training:  80%|████████  | 8026/10000 [15:22<07:39,  4.30epoch/s, Loss=3.9721e-04, MSE=1.6577e-07]
Training:  80%|████████  | 8027/10000 [15:22<07:40,  4.29epoch/s, Loss=3.9721e-04, MSE=1.6577e-07]
Training:  80%|████████  | 8027/10000 [15:23<07:40,  4.29epoch/s, Loss=3.9720e-04, MSE=1.6562e-07]
Training:  80%|████████  | 8028/10000 [15:23<07:39,  4.29epoch/s, Loss=3.9720e-04, MSE=1.6562e-07]
Training:  80%|████████  | 8028/10000 [15:23<07:39,  4.29epoch/s, Loss=3.9719e-04, MSE=1.6549e-07]
Training:  80%|████████  | 8029/10000 [15:23<07:38,  4.30epoch/s, Loss=3.9719e-04, MSE=1.6549e-07]
Training:  80%|████████  | 8029/10000 [15:23<07:38,  4.30epoch/s, Loss=3.9718e-04, MSE=1.6537e-07]
Training:  80%|████████  | 8030/10000 [15:23<07:38,  4.30epoch/s, Loss=3.9718e-04, MSE=1.6537e-07]
Training:  80%|████████  | 8030/10000 [15:23<07:38,  4.30epoch/s, Loss=3.9717e-04, MSE=1.6528e-07]
Training:  80%|████████  | 8031/10000 [15:23<07:38,  4.30epoch/s, Loss=3.9717e-04, MSE=1.6528e-07]
Training:  80%|████████  | 8031/10000 [15:24<07:38,  4.30epoch/s, Loss=3.9716e-04, MSE=1.6520e-07]
Training:  80%|████████  | 8032/10000 [15:24<07:38,  4.29epoch/s, Loss=3.9716e-04, MSE=1.6520e-07]
Training:  80%|████████  | 8032/10000 [15:24<07:38,  4.29epoch/s, Loss=3.9715e-04, MSE=1.6514e-07]
Training:  80%|████████  | 8033/10000 [15:24<07:37,  4.30epoch/s, Loss=3.9715e-04, MSE=1.6514e-07]
Training:  80%|████████  | 8033/10000 [15:24<07:37,  4.30epoch/s, Loss=3.9714e-04, MSE=1.6511e-07]
Training:  80%|████████  | 8034/10000 [15:24<07:37,  4.30epoch/s, Loss=3.9714e-04, MSE=1.6511e-07]
Training:  80%|████████  | 8034/10000 [15:24<07:37,  4.30epoch/s, Loss=3.9713e-04, MSE=1.6509e-07]
Training:  80%|████████  | 8035/10000 [15:24<07:37,  4.29epoch/s, Loss=3.9713e-04, MSE=1.6509e-07]
Training:  80%|████████  | 8035/10000 [15:25<07:37,  4.29epoch/s, Loss=3.9712e-04, MSE=1.6510e-07]
Training:  80%|████████  | 8036/10000 [15:25<07:38,  4.29epoch/s, Loss=3.9712e-04, MSE=1.6510e-07]
Training:  80%|████████  | 8036/10000 [15:25<07:38,  4.29epoch/s, Loss=3.9711e-04, MSE=1.6513e-07]
Training:  80%|████████  | 8037/10000 [15:25<07:38,  4.29epoch/s, Loss=3.9711e-04, MSE=1.6513e-07]
Training:  80%|████████  | 8037/10000 [15:25<07:38,  4.29epoch/s, Loss=3.9710e-04, MSE=1.6518e-07]
Training:  80%|████████  | 8038/10000 [15:25<07:36,  4.30epoch/s, Loss=3.9710e-04, MSE=1.6518e-07]
Training:  80%|████████  | 8038/10000 [15:25<07:36,  4.30epoch/s, Loss=3.9709e-04, MSE=1.6523e-07]
Training:  80%|████████  | 8039/10000 [15:25<07:35,  4.30epoch/s, Loss=3.9709e-04, MSE=1.6523e-07]
Training:  80%|████████  | 8039/10000 [15:25<07:35,  4.30epoch/s, Loss=3.9708e-04, MSE=1.6530e-07]
Training:  80%|████████  | 8040/10000 [15:25<07:37,  4.29epoch/s, Loss=3.9708e-04, MSE=1.6530e-07]
Training:  80%|████████  | 8040/10000 [15:26<07:37,  4.29epoch/s, Loss=3.9707e-04, MSE=1.6535e-07]
Training:  80%|████████  | 8041/10000 [15:26<07:37,  4.28epoch/s, Loss=3.9707e-04, MSE=1.6535e-07]
Training:  80%|████████  | 8041/10000 [15:26<07:37,  4.28epoch/s, Loss=3.9707e-04, MSE=1.6539e-07]
Training:  80%|████████  | 8042/10000 [15:26<07:36,  4.29epoch/s, Loss=3.9707e-04, MSE=1.6539e-07]
Training:  80%|████████  | 8042/10000 [15:26<07:36,  4.29epoch/s, Loss=3.9706e-04, MSE=1.6541e-07]
Training:  80%|████████  | 8043/10000 [15:26<07:36,  4.28epoch/s, Loss=3.9706e-04, MSE=1.6541e-07]
Training:  80%|████████  | 8043/10000 [15:26<07:36,  4.28epoch/s, Loss=3.9705e-04, MSE=1.6541e-07]
Training:  80%|████████  | 8044/10000 [15:26<07:36,  4.28epoch/s, Loss=3.9705e-04, MSE=1.6541e-07]
Training:  80%|████████  | 8044/10000 [15:27<07:36,  4.28epoch/s, Loss=3.9704e-04, MSE=1.6540e-07]
Training:  80%|████████  | 8045/10000 [15:27<07:35,  4.29epoch/s, Loss=3.9704e-04, MSE=1.6540e-07]
Training:  80%|████████  | 8045/10000 [15:27<07:35,  4.29epoch/s, Loss=3.9703e-04, MSE=1.6536e-07]
Training:  80%|████████  | 8046/10000 [15:27<07:35,  4.29epoch/s, Loss=3.9703e-04, MSE=1.6536e-07]
Training:  80%|████████  | 8046/10000 [15:27<07:35,  4.29epoch/s, Loss=3.9702e-04, MSE=1.6532e-07]
Training:  80%|████████  | 8047/10000 [15:27<07:36,  4.28epoch/s, Loss=3.9702e-04, MSE=1.6532e-07]
Training:  80%|████████  | 8047/10000 [15:27<07:36,  4.28epoch/s, Loss=3.9701e-04, MSE=1.6528e-07]
Training:  80%|████████  | 8048/10000 [15:27<07:34,  4.30epoch/s, Loss=3.9701e-04, MSE=1.6528e-07]
Training:  80%|████████  | 8048/10000 [15:28<07:34,  4.30epoch/s, Loss=3.9701e-04, MSE=1.6524e-07]
Training:  80%|████████  | 8049/10000 [15:28<07:34,  4.29epoch/s, Loss=3.9701e-04, MSE=1.6524e-07]
Training:  80%|████████  | 8049/10000 [15:28<07:34,  4.29epoch/s, Loss=3.9700e-04, MSE=1.6521e-07]
Training:  80%|████████  | 8050/10000 [15:28<07:33,  4.30epoch/s, Loss=3.9700e-04, MSE=1.6521e-07]
Training:  80%|████████  | 8050/10000 [15:28<07:33,  4.30epoch/s, Loss=3.9699e-04, MSE=1.6519e-07]
Training:  81%|████████  | 8051/10000 [15:28<07:33,  4.30epoch/s, Loss=3.9699e-04, MSE=1.6519e-07]
Training:  81%|████████  | 8051/10000 [15:28<07:33,  4.30epoch/s, Loss=3.9698e-04, MSE=1.6518e-07]
Training:  81%|████████  | 8052/10000 [15:28<07:32,  4.31epoch/s, Loss=3.9698e-04, MSE=1.6518e-07]
Training:  81%|████████  | 8052/10000 [15:28<07:32,  4.31epoch/s, Loss=3.9697e-04, MSE=1.6518e-07]
Training:  81%|████████  | 8053/10000 [15:28<07:32,  4.30epoch/s, Loss=3.9697e-04, MSE=1.6518e-07]
Training:  81%|████████  | 8053/10000 [15:29<07:32,  4.30epoch/s, Loss=3.9697e-04, MSE=1.6519e-07]
Training:  81%|████████  | 8054/10000 [15:29<07:32,  4.30epoch/s, Loss=3.9697e-04, MSE=1.6519e-07]
Training:  81%|████████  | 8054/10000 [15:29<07:32,  4.30epoch/s, Loss=3.9696e-04, MSE=1.6519e-07]
Training:  81%|████████  | 8055/10000 [15:29<07:33,  4.29epoch/s, Loss=3.9696e-04, MSE=1.6519e-07]
Training:  81%|████████  | 8055/10000 [15:29<07:33,  4.29epoch/s, Loss=3.9695e-04, MSE=1.6519e-07]
Training:  81%|████████  | 8056/10000 [15:29<07:32,  4.30epoch/s, Loss=3.9695e-04, MSE=1.6519e-07]
Training:  81%|████████  | 8056/10000 [15:29<07:32,  4.30epoch/s, Loss=3.9694e-04, MSE=1.6518e-07]
Training:  81%|████████  | 8057/10000 [15:29<07:32,  4.30epoch/s, Loss=3.9694e-04, MSE=1.6518e-07]
Training:  81%|████████  | 8057/10000 [15:30<07:32,  4.30epoch/s, Loss=3.9693e-04, MSE=1.6517e-07]
Training:  81%|████████  | 8058/10000 [15:30<07:33,  4.28epoch/s, Loss=3.9693e-04, MSE=1.6517e-07]
Training:  81%|████████  | 8058/10000 [15:30<07:33,  4.28epoch/s, Loss=3.9693e-04, MSE=1.6516e-07]
Training:  81%|████████  | 8059/10000 [15:30<07:32,  4.29epoch/s, Loss=3.9693e-04, MSE=1.6516e-07]
Training:  81%|████████  | 8059/10000 [15:30<07:32,  4.29epoch/s, Loss=3.9692e-04, MSE=1.6514e-07]
Training:  81%|████████  | 8060/10000 [15:30<07:32,  4.28epoch/s, Loss=3.9692e-04, MSE=1.6514e-07]
Training:  81%|████████  | 8060/10000 [15:30<07:32,  4.28epoch/s, Loss=3.9691e-04, MSE=1.6513e-07]
Training:  81%|████████  | 8061/10000 [15:30<07:33,  4.28epoch/s, Loss=3.9691e-04, MSE=1.6513e-07]
Training:  81%|████████  | 8061/10000 [15:31<07:33,  4.28epoch/s, Loss=3.9691e-04, MSE=1.6514e-07]
Training:  81%|████████  | 8062/10000 [15:31<07:32,  4.28epoch/s, Loss=3.9691e-04, MSE=1.6514e-07]
Training:  81%|████████  | 8062/10000 [15:31<07:32,  4.28epoch/s, Loss=3.9690e-04, MSE=1.6515e-07]
Training:  81%|████████  | 8063/10000 [15:31<07:31,  4.29epoch/s, Loss=3.9690e-04, MSE=1.6515e-07]
Training:  81%|████████  | 8063/10000 [15:31<07:31,  4.29epoch/s, Loss=3.9689e-04, MSE=1.6518e-07]
Training:  81%|████████  | 8064/10000 [15:31<07:31,  4.29epoch/s, Loss=3.9689e-04, MSE=1.6518e-07]
Training:  81%|████████  | 8064/10000 [15:31<07:31,  4.29epoch/s, Loss=3.9688e-04, MSE=1.6522e-07]
Training:  81%|████████  | 8065/10000 [15:31<07:30,  4.29epoch/s, Loss=3.9688e-04, MSE=1.6522e-07]
Training:  81%|████████  | 8065/10000 [15:31<07:30,  4.29epoch/s, Loss=3.9688e-04, MSE=1.6529e-07]
Training:  81%|████████  | 8066/10000 [15:31<07:33,  4.26epoch/s, Loss=3.9688e-04, MSE=1.6529e-07]
Training:  81%|████████  | 8066/10000 [15:32<07:33,  4.26epoch/s, Loss=3.9687e-04, MSE=1.6536e-07]
Training:  81%|████████  | 8067/10000 [15:32<07:32,  4.27epoch/s, Loss=3.9687e-04, MSE=1.6536e-07]
Training:  81%|████████  | 8067/10000 [15:32<07:32,  4.27epoch/s, Loss=3.9686e-04, MSE=1.6543e-07]
Training:  81%|████████  | 8068/10000 [15:32<07:31,  4.28epoch/s, Loss=3.9686e-04, MSE=1.6543e-07]
Training:  81%|████████  | 8068/10000 [15:32<07:31,  4.28epoch/s, Loss=3.9685e-04, MSE=1.6550e-07]
Training:  81%|████████  | 8069/10000 [15:32<07:31,  4.27epoch/s, Loss=3.9685e-04, MSE=1.6550e-07]
Training:  81%|████████  | 8069/10000 [15:32<07:31,  4.27epoch/s, Loss=3.9684e-04, MSE=1.6557e-07]
Training:  81%|████████  | 8070/10000 [15:32<07:30,  4.28epoch/s, Loss=3.9684e-04, MSE=1.6557e-07]
Training:  81%|████████  | 8070/10000 [15:33<07:30,  4.28epoch/s, Loss=3.9684e-04, MSE=1.6562e-07]
Training:  81%|████████  | 8071/10000 [15:33<07:30,  4.28epoch/s, Loss=3.9684e-04, MSE=1.6562e-07]
Training:  81%|████████  | 8071/10000 [15:33<07:30,  4.28epoch/s, Loss=3.9683e-04, MSE=1.6567e-07]
Training:  81%|████████  | 8072/10000 [15:33<07:29,  4.29epoch/s, Loss=3.9683e-04, MSE=1.6567e-07]
Training:  81%|████████  | 8072/10000 [15:33<07:29,  4.29epoch/s, Loss=3.9682e-04, MSE=1.6570e-07]
Training:  81%|████████  | 8073/10000 [15:33<07:30,  4.28epoch/s, Loss=3.9682e-04, MSE=1.6570e-07]
