/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8237e-03, MSE=4.7289e-07]
Training:  84%|████████▍ | 8396/10000 [01:10<00:13, 117.00epoch/s, Loss=2.8233e-03, MSE=4.7279e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8233e-03, MSE=4.7279e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8231e-03, MSE=4.7263e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8230e-03, MSE=4.7254e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8227e-03, MSE=4.7240e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8224e-03, MSE=4.7231e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8222e-03, MSE=4.7220e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8219e-03, MSE=4.7212e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8217e-03, MSE=4.7201e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8214e-03, MSE=4.7192e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8213e-03, MSE=4.7181e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8209e-03, MSE=4.7172e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8208e-03, MSE=4.7162e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8203e-03, MSE=4.7158e-07]
Training:  84%|████████▍ | 8409/10000 [01:10<00:13, 119.45epoch/s, Loss=2.8203e-03, MSE=4.7149e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8203e-03, MSE=4.7149e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8200e-03, MSE=4.7141e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8199e-03, MSE=4.7132e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8195e-03, MSE=4.7121e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8192e-03, MSE=4.7116e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8189e-03, MSE=4.7106e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8187e-03, MSE=4.7099e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8185e-03, MSE=4.7089e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8182e-03, MSE=4.7082e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8180e-03, MSE=4.7076e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8177e-03, MSE=4.7068e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8176e-03, MSE=4.7059e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8171e-03, MSE=4.7056e-07]
Training:  84%|████████▍ | 8422/10000 [01:10<00:13, 120.29epoch/s, Loss=2.8170e-03, MSE=4.7048e-07]
Training:  84%|████████▍ | 8435/10000 [01:10<00:13, 120.01epoch/s, Loss=2.8170e-03, MSE=4.7048e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8168e-03, MSE=4.7039e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8165e-03, MSE=4.7029e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8165e-03, MSE=4.7021e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8161e-03, MSE=4.7013e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8159e-03, MSE=4.7008e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8156e-03, MSE=4.6999e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8154e-03, MSE=4.6992e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8150e-03, MSE=4.6983e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8149e-03, MSE=4.6975e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8147e-03, MSE=4.6965e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8144e-03, MSE=4.6959e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8141e-03, MSE=4.6955e-07]
Training:  84%|████████▍ | 8435/10000 [01:11<00:13, 120.01epoch/s, Loss=2.8139e-03, MSE=4.6947e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8139e-03, MSE=4.6947e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8137e-03, MSE=4.6939e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8133e-03, MSE=4.6930e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8131e-03, MSE=4.6916e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8129e-03, MSE=4.6908e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8126e-03, MSE=4.6900e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8123e-03, MSE=4.6895e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8122e-03, MSE=4.6892e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8119e-03, MSE=4.6889e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8116e-03, MSE=4.6885e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8113e-03, MSE=4.6877e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8112e-03, MSE=4.6873e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8108e-03, MSE=4.6863e-07]
Training:  84%|████████▍ | 8448/10000 [01:11<00:12, 121.74epoch/s, Loss=2.8107e-03, MSE=4.6855e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8107e-03, MSE=4.6855e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8104e-03, MSE=4.6846e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8101e-03, MSE=4.6842e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8099e-03, MSE=4.6837e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8095e-03, MSE=4.6832e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8094e-03, MSE=4.6823e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8091e-03, MSE=4.6819e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8089e-03, MSE=4.6810e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8086e-03, MSE=4.6801e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8084e-03, MSE=4.6790e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8081e-03, MSE=4.6784e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8079e-03, MSE=4.6781e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8077e-03, MSE=4.6776e-07]
Training:  85%|████████▍ | 8461/10000 [01:11<00:12, 122.03epoch/s, Loss=2.8074e-03, MSE=4.6777e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8074e-03, MSE=4.6777e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8072e-03, MSE=4.6772e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8069e-03, MSE=4.6766e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8067e-03, MSE=4.6760e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8065e-03, MSE=4.6755e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8061e-03, MSE=4.6750e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8059e-03, MSE=4.6742e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8057e-03, MSE=4.6737e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8054e-03, MSE=4.6731e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8052e-03, MSE=4.6726e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8049e-03, MSE=4.6721e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8047e-03, MSE=4.6713e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8045e-03, MSE=4.6706e-07]
Training:  85%|████████▍ | 8474/10000 [01:11<00:12, 121.51epoch/s, Loss=2.8042e-03, MSE=4.6699e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8042e-03, MSE=4.6699e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8039e-03, MSE=4.6690e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8037e-03, MSE=4.6685e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8035e-03, MSE=4.6681e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8032e-03, MSE=4.6670e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8030e-03, MSE=4.6666e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8028e-03, MSE=4.6658e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8024e-03, MSE=4.6651e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8023e-03, MSE=4.6643e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8019e-03, MSE=4.6637e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8016e-03, MSE=4.6630e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8014e-03, MSE=4.6627e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8011e-03, MSE=4.6620e-07]
Training:  85%|████████▍ | 8487/10000 [01:11<00:12, 122.78epoch/s, Loss=2.8010e-03, MSE=4.6613e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8010e-03, MSE=4.6613e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.9013e-03, MSE=4.6355e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8969e-03, MSE=4.5894e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8920e-03, MSE=4.5299e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8893e-03, MSE=4.4654e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8891e-03, MSE=4.4038e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8893e-03, MSE=4.3521e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8884e-03, MSE=4.3135e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8859e-03, MSE=4.2867e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8832e-03, MSE=4.2672e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8816e-03, MSE=4.2491e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8810e-03, MSE=4.2270e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8807e-03, MSE=4.2001e-07]
Training:  85%|████████▌ | 8500/10000 [01:11<00:12, 120.45epoch/s, Loss=2.8802e-03, MSE=4.1709e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8802e-03, MSE=4.1709e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8787e-03, MSE=4.1444e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8772e-03, MSE=4.1258e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8763e-03, MSE=4.1190e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8756e-03, MSE=4.1272e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8750e-03, MSE=4.1513e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8741e-03, MSE=4.1911e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8730e-03, MSE=4.2443e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8720e-03, MSE=4.3074e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8712e-03, MSE=4.3748e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8707e-03, MSE=4.4413e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8702e-03, MSE=4.5013e-07]
Training:  85%|████████▌ | 8513/10000 [01:11<00:12, 116.01epoch/s, Loss=2.8694e-03, MSE=4.5504e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8694e-03, MSE=4.5504e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8687e-03, MSE=4.5866e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8679e-03, MSE=4.6102e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8674e-03, MSE=4.6245e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8669e-03, MSE=4.6342e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8667e-03, MSE=4.6462e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8662e-03, MSE=4.6643e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8656e-03, MSE=4.6922e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8652e-03, MSE=4.7290e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8647e-03, MSE=4.7732e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8642e-03, MSE=4.8182e-07]
Training:  85%|████████▌ | 8525/10000 [01:11<00:14, 102.59epoch/s, Loss=2.8638e-03, MSE=4.8581e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8638e-03, MSE=4.8581e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8633e-03, MSE=4.8878e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8630e-03, MSE=4.9036e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8625e-03, MSE=4.9064e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8621e-03, MSE=4.8984e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8619e-03, MSE=4.8857e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8615e-03, MSE=4.8733e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8610e-03, MSE=4.8656e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8606e-03, MSE=4.8662e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8604e-03, MSE=4.8768e-07]
Training:  85%|████████▌ | 8536/10000 [01:11<00:14, 103.50epoch/s, Loss=2.8600e-03, MSE=4.8948e-07]
Training:  85%|████████▌ | 8536/10000 [01:12<00:14, 103.50epoch/s, Loss=2.8597e-03, MSE=4.9192e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8597e-03, MSE=4.9192e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8593e-03, MSE=4.9458e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8590e-03, MSE=4.9720e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8587e-03, MSE=4.9943e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8584e-03, MSE=5.0117e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8579e-03, MSE=5.0238e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8577e-03, MSE=5.0312e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8576e-03, MSE=5.0355e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8572e-03, MSE=5.0392e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8569e-03, MSE=5.0426e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8565e-03, MSE=5.0451e-07]
Training:  85%|████████▌ | 8547/10000 [01:12<00:13, 104.80epoch/s, Loss=2.8561e-03, MSE=5.0475e-07]
Training:  86%|████████▌ | 8558/10000 [01:12<00:14, 99.66epoch/s, Loss=2.8561e-03, MSE=5.0475e-07] 
Training:  86%|████████▌ | 8558/10000 [01:12<00:14, 99.66epoch/s, Loss=2.8559e-03, MSE=5.0480e-07]
Training:  86%|████████▌ | 8558/10000 [01:12<00:14, 99.66epoch/s, Loss=2.8555e-03, MSE=5.0459e-07]
Training:  86%|████████▌ | 8558/10000 [01:12<00:14, 99.66epoch/s, Loss=2.8552e-03, MSE=5.0399e-07]
Training:  86%|████████▌ | 8558/10000 [01:12<00:14, 99.66epoch/s, Loss=2.8549e-03, MSE=5.0305e-07]
Training:  86%|████████▌ | 8558/10000 [01:12<00:14, 99.66epoch/s, Loss=2.8546e-03, MSE=5.0188e-07]
Training:  86%|████████▌ | 8558/10000 [01:12<00:14, 99.66epoch/s, Loss=2.8543e-03, MSE=5.0052e-07]
Training:  86%|████████▌ | 8558/10000 [01:12<00:14, 99.66epoch/s, Loss=2.8540e-03, MSE=4.9908e-07]
