/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4102e-02, MSE=8.8913e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4102e-02, MSE=8.8871e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4101e-02, MSE=8.8826e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4101e-02, MSE=8.8785e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4100e-02, MSE=8.8741e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4100e-02, MSE=8.8697e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4099e-02, MSE=8.8656e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4099e-02, MSE=8.8614e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4098e-02, MSE=8.8573e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4097e-02, MSE=8.8529e-06]
Training:  78%|███████▊  | 7766/10000 [00:48<00:17, 125.54epoch/s, Loss=2.4097e-02, MSE=8.8489e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4097e-02, MSE=8.8489e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4097e-02, MSE=8.8448e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4096e-02, MSE=8.8408e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4096e-02, MSE=8.8367e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4095e-02, MSE=8.8327e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4095e-02, MSE=8.8286e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4094e-02, MSE=8.8246e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4094e-02, MSE=8.8207e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4093e-02, MSE=8.8166e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4093e-02, MSE=8.8128e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4092e-02, MSE=8.8089e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4092e-02, MSE=8.8048e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4091e-02, MSE=8.8008e-06]
Training:  78%|███████▊  | 7779/10000 [00:48<00:17, 125.42epoch/s, Loss=2.4091e-02, MSE=8.7970e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4091e-02, MSE=8.7970e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4090e-02, MSE=8.7931e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4090e-02, MSE=8.7892e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4089e-02, MSE=8.7855e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4089e-02, MSE=8.7816e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4088e-02, MSE=8.7777e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4088e-02, MSE=8.7739e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4087e-02, MSE=8.7701e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4087e-02, MSE=8.7664e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4464e-02, MSE=8.7604e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4459e-02, MSE=8.7517e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4452e-02, MSE=8.7409e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4443e-02, MSE=8.7281e-06]
Training:  78%|███████▊  | 7792/10000 [00:48<00:17, 124.94epoch/s, Loss=2.4435e-02, MSE=8.7136e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4435e-02, MSE=8.7136e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4428e-02, MSE=8.6977e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4424e-02, MSE=8.6805e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4421e-02, MSE=8.6626e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4419e-02, MSE=8.6442e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4418e-02, MSE=8.6256e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4417e-02, MSE=8.6077e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4415e-02, MSE=8.5907e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4414e-02, MSE=8.5754e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4412e-02, MSE=8.5622e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4409e-02, MSE=8.5515e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4408e-02, MSE=8.5432e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4406e-02, MSE=8.5381e-06]
Training:  78%|███████▊  | 7805/10000 [00:48<00:17, 122.46epoch/s, Loss=2.4405e-02, MSE=8.5358e-06]
Training:  78%|███████▊  | 7818/10000 [00:48<00:17, 122.51epoch/s, Loss=2.4405e-02, MSE=8.5358e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4404e-02, MSE=8.5364e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4403e-02, MSE=8.5392e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4402e-02, MSE=8.5443e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4401e-02, MSE=8.5510e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4401e-02, MSE=8.5583e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4399e-02, MSE=8.5661e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4398e-02, MSE=8.5736e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4397e-02, MSE=8.5804e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4395e-02, MSE=8.5855e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4395e-02, MSE=8.5887e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4394e-02, MSE=8.5898e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4393e-02, MSE=8.5884e-06]
Training:  78%|███████▊  | 7818/10000 [00:49<00:17, 122.51epoch/s, Loss=2.4393e-02, MSE=8.5848e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4393e-02, MSE=8.5848e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4392e-02, MSE=8.5788e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4392e-02, MSE=8.5704e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4391e-02, MSE=8.5603e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4390e-02, MSE=8.5486e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4389e-02, MSE=8.5359e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4388e-02, MSE=8.5223e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4388e-02, MSE=8.5083e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4387e-02, MSE=8.4945e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4386e-02, MSE=8.4811e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4385e-02, MSE=8.4682e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4385e-02, MSE=8.4561e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4384e-02, MSE=8.4454e-06]
Training:  78%|███████▊  | 7831/10000 [00:49<00:17, 122.88epoch/s, Loss=2.4383e-02, MSE=8.4357e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4383e-02, MSE=8.4357e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4383e-02, MSE=8.4273e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4382e-02, MSE=8.4198e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4382e-02, MSE=8.4135e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4381e-02, MSE=8.4081e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4380e-02, MSE=8.4034e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4380e-02, MSE=8.3996e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4379e-02, MSE=8.3959e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4379e-02, MSE=8.3926e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4378e-02, MSE=8.3896e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4377e-02, MSE=8.3864e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4377e-02, MSE=8.3832e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4376e-02, MSE=8.3796e-06]
Training:  78%|███████▊  | 7844/10000 [00:49<00:17, 122.97epoch/s, Loss=2.4376e-02, MSE=8.3758e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4376e-02, MSE=8.3758e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4375e-02, MSE=8.3720e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4375e-02, MSE=8.3679e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4374e-02, MSE=8.3633e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4373e-02, MSE=8.3588e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4373e-02, MSE=8.3539e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4372e-02, MSE=8.3488e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4372e-02, MSE=8.3434e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4371e-02, MSE=8.3378e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4371e-02, MSE=8.3320e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4370e-02, MSE=8.3259e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4370e-02, MSE=8.3197e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4369e-02, MSE=8.3133e-06]
Training:  79%|███████▊  | 7857/10000 [00:49<00:17, 122.81epoch/s, Loss=2.4368e-02, MSE=8.3067e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4368e-02, MSE=8.3067e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4368e-02, MSE=8.3000e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4367e-02, MSE=8.2932e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4367e-02, MSE=8.2863e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4366e-02, MSE=8.2793e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4366e-02, MSE=8.2723e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4365e-02, MSE=8.2651e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4365e-02, MSE=8.2580e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4364e-02, MSE=8.2508e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4364e-02, MSE=8.2437e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4363e-02, MSE=8.2367e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4363e-02, MSE=8.2296e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4362e-02, MSE=8.2226e-06]
Training:  79%|███████▊  | 7870/10000 [00:49<00:17, 122.91epoch/s, Loss=2.4361e-02, MSE=8.2157e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4361e-02, MSE=8.2157e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4361e-02, MSE=8.2090e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4360e-02, MSE=8.2022e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4360e-02, MSE=8.1956e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4360e-02, MSE=8.1891e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4359e-02, MSE=8.1826e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4359e-02, MSE=8.1762e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4358e-02, MSE=8.1699e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4358e-02, MSE=8.1635e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4357e-02, MSE=8.1573e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4357e-02, MSE=8.1510e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4356e-02, MSE=8.1446e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4356e-02, MSE=8.1381e-06]
Training:  79%|███████▉  | 7883/10000 [00:49<00:17, 123.20epoch/s, Loss=2.4355e-02, MSE=8.1315e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4355e-02, MSE=8.1315e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4354e-02, MSE=8.1249e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4354e-02, MSE=8.1185e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4354e-02, MSE=8.1116e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4353e-02, MSE=8.1050e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4353e-02, MSE=8.0989e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4352e-02, MSE=8.0929e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4352e-02, MSE=8.0867e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4351e-02, MSE=8.0807e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4351e-02, MSE=8.0746e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4350e-02, MSE=8.0687e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4350e-02, MSE=8.0626e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4349e-02, MSE=8.0566e-06]
Training:  79%|███████▉  | 7896/10000 [00:49<00:17, 123.43epoch/s, Loss=2.4349e-02, MSE=8.0505e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4349e-02, MSE=8.0505e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4348e-02, MSE=8.0446e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4348e-02, MSE=8.0387e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4348e-02, MSE=8.0328e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4347e-02, MSE=8.0272e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4347e-02, MSE=8.0214e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4346e-02, MSE=8.0156e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4346e-02, MSE=8.0098e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4346e-02, MSE=8.0040e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4345e-02, MSE=7.9983e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4344e-02, MSE=7.9925e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4344e-02, MSE=7.9868e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4344e-02, MSE=7.9812e-06]
Training:  79%|███████▉  | 7909/10000 [00:49<00:16, 123.60epoch/s, Loss=2.4343e-02, MSE=7.9756e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4343e-02, MSE=7.9756e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4343e-02, MSE=7.9696e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4342e-02, MSE=7.9640e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4342e-02, MSE=7.9582e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4342e-02, MSE=7.9525e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4341e-02, MSE=7.9467e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4340e-02, MSE=7.9409e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4340e-02, MSE=7.9354e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4340e-02, MSE=7.9296e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4339e-02, MSE=7.9240e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4339e-02, MSE=7.9183e-06]
Training:  79%|███████▉  | 7922/10000 [00:49<00:16, 123.72epoch/s, Loss=2.4338e-02, MSE=7.9128e-06]
