/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2469e-03, MSE=2.5784e-06]
Training:  85%|████████▌ | 8523/10000 [01:17<00:16, 91.54epoch/s, Loss=3.2466e-03, MSE=2.5500e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2466e-03, MSE=2.5500e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2463e-03, MSE=2.5254e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2461e-03, MSE=2.5059e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2458e-03, MSE=2.4916e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2456e-03, MSE=2.4832e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2453e-03, MSE=2.4802e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2450e-03, MSE=2.4828e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2448e-03, MSE=2.4904e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2445e-03, MSE=2.5025e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2442e-03, MSE=2.5183e-06]
Training:  85%|████████▌ | 8533/10000 [01:17<00:15, 92.07epoch/s, Loss=3.2440e-03, MSE=2.5374e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2440e-03, MSE=2.5374e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2438e-03, MSE=2.5590e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2436e-03, MSE=2.5823e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2435e-03, MSE=2.6069e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2433e-03, MSE=2.6321e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2432e-03, MSE=2.6572e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2431e-03, MSE=2.6826e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2429e-03, MSE=2.7077e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2428e-03, MSE=2.7325e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2426e-03, MSE=2.7567e-06]
Training:  85%|████████▌ | 8543/10000 [01:17<00:15, 91.83epoch/s, Loss=3.2424e-03, MSE=2.7806e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2424e-03, MSE=2.7806e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2422e-03, MSE=2.8044e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2421e-03, MSE=2.8279e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2419e-03, MSE=2.8515e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2418e-03, MSE=2.8752e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2417e-03, MSE=2.8988e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2415e-03, MSE=2.9229e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2413e-03, MSE=2.9469e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2412e-03, MSE=2.9713e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2411e-03, MSE=2.9959e-06]
Training:  86%|████████▌ | 8553/10000 [01:17<00:15, 91.82epoch/s, Loss=3.2409e-03, MSE=3.0205e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2409e-03, MSE=3.0205e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2408e-03, MSE=3.0450e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2406e-03, MSE=3.0692e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2405e-03, MSE=3.0931e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2403e-03, MSE=3.1164e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2402e-03, MSE=3.1390e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2401e-03, MSE=3.1607e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2400e-03, MSE=3.1814e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2398e-03, MSE=3.2009e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2397e-03, MSE=3.2191e-06]
Training:  86%|████████▌ | 8563/10000 [01:17<00:15, 92.05epoch/s, Loss=3.2396e-03, MSE=3.2360e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2396e-03, MSE=3.2360e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2394e-03, MSE=3.2516e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2393e-03, MSE=3.2658e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2392e-03, MSE=3.2786e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2391e-03, MSE=3.2902e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2389e-03, MSE=3.3005e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2388e-03, MSE=3.3101e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2387e-03, MSE=3.3187e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2386e-03, MSE=3.3266e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2384e-03, MSE=3.3341e-06]
Training:  86%|████████▌ | 8573/10000 [01:17<00:15, 91.68epoch/s, Loss=3.2383e-03, MSE=3.3410e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2383e-03, MSE=3.3410e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2382e-03, MSE=3.3476e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2381e-03, MSE=3.3540e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2380e-03, MSE=3.3606e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2379e-03, MSE=3.3671e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2377e-03, MSE=3.3737e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2376e-03, MSE=3.3805e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2375e-03, MSE=3.3876e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2374e-03, MSE=3.3949e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2373e-03, MSE=3.4023e-06]
Training:  86%|████████▌ | 8583/10000 [01:17<00:15, 91.64epoch/s, Loss=3.2372e-03, MSE=3.4099e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2372e-03, MSE=3.4099e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2370e-03, MSE=3.4174e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2369e-03, MSE=3.4252e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2368e-03, MSE=3.4328e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2367e-03, MSE=3.4405e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2366e-03, MSE=3.4481e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2365e-03, MSE=3.4555e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2363e-03, MSE=3.4630e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2362e-03, MSE=3.4697e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2362e-03, MSE=3.4764e-06]
Training:  86%|████████▌ | 8593/10000 [01:17<00:15, 92.03epoch/s, Loss=3.2361e-03, MSE=3.4829e-06]
Training:  86%|████████▌ | 8603/10000 [01:17<00:15, 92.61epoch/s, Loss=3.2361e-03, MSE=3.4829e-06]
Training:  86%|████████▌ | 8603/10000 [01:17<00:15, 92.61epoch/s, Loss=3.2359e-03, MSE=3.4895e-06]
Training:  86%|████████▌ | 8603/10000 [01:17<00:15, 92.61epoch/s, Loss=3.2358e-03, MSE=3.4961e-06]
Training:  86%|████████▌ | 8603/10000 [01:17<00:15, 92.61epoch/s, Loss=3.2358e-03, MSE=3.5027e-06]
Training:  86%|████████▌ | 8603/10000 [01:18<00:15, 92.61epoch/s, Loss=3.2357e-03, MSE=3.5092e-06]
Training:  86%|████████▌ | 8603/10000 [01:18<00:15, 92.61epoch/s, Loss=3.2356e-03, MSE=3.5159e-06]
Training:  86%|████████▌ | 8603/10000 [01:18<00:15, 92.61epoch/s, Loss=3.2355e-03, MSE=3.5226e-06]
Training:  86%|████████▌ | 8603/10000 [01:18<00:15, 92.61epoch/s, Loss=3.2354e-03, MSE=3.5293e-06]
Training:  86%|████████▌ | 8603/10000 [01:18<00:15, 92.61epoch/s, Loss=3.2353e-03, MSE=3.5361e-06]
Training:  86%|████████▌ | 8603/10000 [01:18<00:15, 92.61epoch/s, Loss=3.2351e-03, MSE=3.5428e-06]
Training:  86%|████████▌ | 8603/10000 [01:18<00:15, 92.61epoch/s, Loss=3.2351e-03, MSE=3.5496e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2351e-03, MSE=3.5496e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2349e-03, MSE=3.5564e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2349e-03, MSE=3.5634e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2348e-03, MSE=3.5703e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2347e-03, MSE=3.5774e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2346e-03, MSE=3.5844e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2345e-03, MSE=3.5915e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2344e-03, MSE=3.5985e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2343e-03, MSE=3.6054e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2342e-03, MSE=3.6124e-06]
Training:  86%|████████▌ | 8613/10000 [01:18<00:15, 92.33epoch/s, Loss=3.2341e-03, MSE=3.6192e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2341e-03, MSE=3.6192e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2340e-03, MSE=3.6259e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2339e-03, MSE=3.6327e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2338e-03, MSE=3.6395e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2338e-03, MSE=3.6461e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2337e-03, MSE=3.6528e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2336e-03, MSE=3.6594e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2335e-03, MSE=3.6659e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2334e-03, MSE=3.6724e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2333e-03, MSE=3.6788e-06]
Training:  86%|████████▌ | 8623/10000 [01:18<00:14, 92.47epoch/s, Loss=3.2332e-03, MSE=3.6852e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2332e-03, MSE=3.6852e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2331e-03, MSE=3.6915e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2330e-03, MSE=3.6978e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2329e-03, MSE=3.7042e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2329e-03, MSE=3.7104e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2328e-03, MSE=3.7167e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2327e-03, MSE=3.7229e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2326e-03, MSE=3.7292e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2325e-03, MSE=3.7355e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2324e-03, MSE=3.7416e-06]
Training:  86%|████████▋ | 8633/10000 [01:18<00:14, 92.38epoch/s, Loss=3.2323e-03, MSE=3.7479e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2323e-03, MSE=3.7479e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2322e-03, MSE=3.7542e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2322e-03, MSE=3.7604e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2320e-03, MSE=3.7667e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2320e-03, MSE=3.7729e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2319e-03, MSE=3.7791e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2318e-03, MSE=3.7851e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2317e-03, MSE=3.7912e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2316e-03, MSE=3.7971e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2315e-03, MSE=3.8030e-06]
Training:  86%|████████▋ | 8643/10000 [01:18<00:14, 92.42epoch/s, Loss=3.2315e-03, MSE=3.8089e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2315e-03, MSE=3.8089e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2314e-03, MSE=3.8147e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2313e-03, MSE=3.8204e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2312e-03, MSE=3.8261e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2311e-03, MSE=3.8317e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2310e-03, MSE=3.8372e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2309e-03, MSE=3.8426e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2309e-03, MSE=3.8480e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2307e-03, MSE=3.8532e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2307e-03, MSE=3.8586e-06]
Training:  87%|████████▋ | 8653/10000 [01:18<00:14, 92.56epoch/s, Loss=3.2306e-03, MSE=3.8637e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2306e-03, MSE=3.8637e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2305e-03, MSE=3.8689e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2305e-03, MSE=3.8739e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2303e-03, MSE=3.8791e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2303e-03, MSE=3.8841e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2302e-03, MSE=3.8891e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2301e-03, MSE=3.8940e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2300e-03, MSE=3.8990e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2299e-03, MSE=3.9038e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2299e-03, MSE=3.9085e-06]
Training:  87%|████████▋ | 8663/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2298e-03, MSE=3.9134e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2298e-03, MSE=3.9134e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2297e-03, MSE=3.9180e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2296e-03, MSE=3.9227e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2295e-03, MSE=3.9272e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2294e-03, MSE=3.9317e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2294e-03, MSE=3.9360e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2293e-03, MSE=3.9405e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2292e-03, MSE=3.9447e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2291e-03, MSE=3.9490e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2290e-03, MSE=3.9531e-06]
Training:  87%|████████▋ | 8673/10000 [01:18<00:14, 93.05epoch/s, Loss=3.2290e-03, MSE=3.9574e-06]
Training:  87%|████████▋ | 8683/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2290e-03, MSE=3.9574e-06]
Training:  87%|████████▋ | 8683/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2289e-03, MSE=3.9615e-06]
Training:  87%|████████▋ | 8683/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2288e-03, MSE=3.9657e-06]
Training:  87%|████████▋ | 8683/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2287e-03, MSE=3.9698e-06]
Training:  87%|████████▋ | 8683/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2286e-03, MSE=3.9739e-06]
Training:  87%|████████▋ | 8683/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2285e-03, MSE=3.9779e-06]
Training:  87%|████████▋ | 8683/10000 [01:18<00:14, 92.55epoch/s, Loss=3.2285e-03, MSE=3.9819e-06]
