/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1351e-02, MSE=1.3712e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1351e-02, MSE=1.3712e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1350e-02, MSE=1.3711e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1349e-02, MSE=1.3711e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1349e-02, MSE=1.3711e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1348e-02, MSE=1.3711e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1347e-02, MSE=1.3711e-01]
Training:  76%|███████▌  | 7575/10000 [00:48<00:19, 123.92epoch/s, Loss=2.1346e-02, MSE=1.3711e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1346e-02, MSE=1.3711e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1346e-02, MSE=1.3711e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1345e-02, MSE=1.3711e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1344e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1344e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1343e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1342e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1342e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1341e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1340e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1339e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1339e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1338e-02, MSE=1.3709e-01]
Training:  76%|███████▌  | 7588/10000 [00:48<00:19, 123.91epoch/s, Loss=2.1481e-02, MSE=1.3709e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1481e-02, MSE=1.3709e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1479e-02, MSE=1.3709e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1477e-02, MSE=1.3709e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1475e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1472e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1470e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1468e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1466e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1465e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1464e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1463e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1462e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1461e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7601/10000 [00:48<00:19, 121.70epoch/s, Loss=2.1460e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:48<00:19, 121.94epoch/s, Loss=2.1460e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:48<00:19, 121.94epoch/s, Loss=2.1459e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:48<00:19, 121.94epoch/s, Loss=2.1458e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:48<00:19, 121.94epoch/s, Loss=2.1457e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1456e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1455e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1454e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1453e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1453e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1452e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1451e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1450e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1450e-02, MSE=1.3710e-01]
Training:  76%|███████▌  | 7614/10000 [00:49<00:19, 121.94epoch/s, Loss=2.1449e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1449e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1448e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1448e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1447e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1447e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1446e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1445e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1445e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1444e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1443e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1442e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1442e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1441e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7627/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1441e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1441e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1440e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1439e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1439e-02, MSE=1.3710e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1438e-02, MSE=1.3709e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1438e-02, MSE=1.3709e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1437e-02, MSE=1.3709e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1436e-02, MSE=1.3709e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1436e-02, MSE=1.3709e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1435e-02, MSE=1.3709e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1434e-02, MSE=1.3709e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1434e-02, MSE=1.3709e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1433e-02, MSE=1.3709e-01]
Training:  76%|███████▋  | 7640/10000 [00:49<00:19, 122.33epoch/s, Loss=2.1433e-02, MSE=1.3709e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1433e-02, MSE=1.3709e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1432e-02, MSE=1.3709e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1431e-02, MSE=1.3709e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1431e-02, MSE=1.3709e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1430e-02, MSE=1.3709e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1429e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1429e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1428e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1428e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1427e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1426e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1426e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1425e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7653/10000 [00:49<00:19, 122.43epoch/s, Loss=2.1425e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1425e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1424e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1423e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1423e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1422e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1422e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1421e-02, MSE=1.3708e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1420e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1420e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1419e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1419e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1418e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1417e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7666/10000 [00:49<00:19, 122.16epoch/s, Loss=2.1417e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1417e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1416e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1415e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1415e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1414e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1414e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1413e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1413e-02, MSE=1.3707e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1412e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1411e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1411e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1410e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1409e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7679/10000 [00:49<00:18, 122.22epoch/s, Loss=2.1409e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1409e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1408e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1408e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1407e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1407e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1406e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1405e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1405e-02, MSE=1.3706e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1404e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1404e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1403e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1403e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1402e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7692/10000 [00:49<00:18, 122.31epoch/s, Loss=2.1401e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1401e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1401e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1400e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1400e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1399e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1399e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1398e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1398e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1397e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1396e-02, MSE=1.3705e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1396e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1395e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1395e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7705/10000 [00:49<00:18, 122.23epoch/s, Loss=2.1394e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1394e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1394e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1393e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1393e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1392e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1392e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1391e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1390e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1390e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1389e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1389e-02, MSE=1.3704e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1388e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1388e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7718/10000 [00:49<00:18, 122.33epoch/s, Loss=2.1387e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:49<00:18, 122.37epoch/s, Loss=2.1387e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:49<00:18, 122.37epoch/s, Loss=2.1387e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:49<00:18, 122.37epoch/s, Loss=2.1386e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:49<00:18, 122.37epoch/s, Loss=2.1386e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:49<00:18, 122.37epoch/s, Loss=2.1385e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:49<00:18, 122.37epoch/s, Loss=2.1385e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:49<00:18, 122.37epoch/s, Loss=2.1384e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:49<00:18, 122.37epoch/s, Loss=2.1383e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:49<00:18, 122.37epoch/s, Loss=2.1383e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:50<00:18, 122.37epoch/s, Loss=2.1382e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:50<00:18, 122.37epoch/s, Loss=2.1382e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:50<00:18, 122.37epoch/s, Loss=2.1381e-02, MSE=1.3703e-01]
Training:  77%|███████▋  | 7731/10000 [00:50<00:18, 122.37epoch/s, Loss=2.1381e-02, MSE=1.3702e-01]
Training:  77%|███████▋  | 7731/10000 [00:50<00:18, 122.37epoch/s, Loss=2.1380e-02, MSE=1.3702e-01]
Training:  77%|███████▋  | 7744/10000 [00:50<00:18, 122.42epoch/s, Loss=2.1380e-02, MSE=1.3702e-01]
