/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8201e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8209e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8203e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8204e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8202e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8200e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8161e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8160e-08, MSE=3.4078e-02]
Training:  83%|████████▎ | 8348/10000 [00:37<00:07, 222.16epoch/s, Loss=1.8156e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8156e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8148e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8154e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8151e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8153e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8151e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8149e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8180e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8179e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8153e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8150e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8171e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8170e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8164e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8164e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8163e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8164e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8159e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8153e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8146e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8159e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8158e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8158e-08, MSE=3.4078e-02]
Training:  84%|████████▎ | 8371/10000 [00:37<00:07, 222.05epoch/s, Loss=1.8155e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8155e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8152e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8152e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8154e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8147e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8131e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8128e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8130e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8124e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8121e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8120e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8119e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8109e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8111e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8109e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8099e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8097e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8096e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8099e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8096e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8095e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8098e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8096e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8394/10000 [00:37<00:07, 222.07epoch/s, Loss=1.8095e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8095e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8093e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8092e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8089e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8087e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8061e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8057e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8056e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8050e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8046e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8045e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8044e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8043e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8042e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8039e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8038e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8040e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8038e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8037e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8035e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8057e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8054e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8052e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8417/10000 [00:37<00:07, 222.03epoch/s, Loss=1.8050e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:37<00:07, 222.02epoch/s, Loss=1.8050e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:37<00:07, 222.02epoch/s, Loss=1.8052e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:37<00:07, 222.02epoch/s, Loss=1.8046e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:37<00:07, 222.02epoch/s, Loss=1.8048e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8022e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8030e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8025e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8024e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8021e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8019e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8042e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8040e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8030e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8029e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8027e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8020e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8024e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8021e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8019e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8014e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8012e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8009e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8009e-08, MSE=3.4078e-02]
Training:  84%|████████▍ | 8440/10000 [00:38<00:07, 222.02epoch/s, Loss=1.8011e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.8011e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.8009e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.8006e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.8005e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.8004e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.8001e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.8000e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7994e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7992e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7990e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7989e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7988e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7985e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7987e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7987e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7985e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7983e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7948e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7947e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7946e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7942e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7941e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7940e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8463/10000 [00:38<00:06, 222.06epoch/s, Loss=1.7937e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7937e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7968e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7966e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7964e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7962e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7958e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7923e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7923e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7925e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7918e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7918e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7915e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7915e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7916e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7912e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7909e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7934e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7932e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7929e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7928e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7928e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7926e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7925e-08, MSE=3.4078e-02]
Training:  85%|████████▍ | 8486/10000 [00:38<00:06, 222.07epoch/s, Loss=1.7900e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7900e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7896e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7892e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7890e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7916e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7915e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7918e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7885e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7887e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7885e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7885e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7883e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7882e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7878e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7877e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7880e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7878e-08, MSE=3.4078e-02]
Training:  85%|████████▌ | 8509/10000 [00:38<00:06, 222.13epoch/s, Loss=1.7910e-08, MSE=3.4078e-02]
